traj_pc1,traj_pc2,traj_pc3,traj_pc4,traj_pc5,traj_pc6,traj_pc7,traj_pc8,traj_pc9,traj_pc10,traj_pc11,traj_pc12,traj_pc13,traj_pc14,traj_pc15,traj_pc16,traj_pc17,traj_pc18,traj_pc19,traj_pc20,quality_score
18.950917565804335,-13.267781305232676,24.448789670143274,0.4701561721151364,-13.822860713353352,-32.7501772998188,-18.82698972311157,11.415338710714108,-18.427215571509066,-21.8685950029129,11.25055073717072,-21.40634471686051,3.9692249868232126,33.00286594436775,10.56131486814674,-0.6754092597125048,-30.990581709985406,-8.661324686865967,15.224703024978144,4.624690787723362,0.95678
13.524712207516842,-14.167739073781759,22.468659574754493,-0.8015104618197445,-7.617270084986246,-28.28285635042947,-19.964030689985204,10.70673459171854,3.790140362569587,-27.743741357008513,7.167866985684302,-19.634130050160493,-9.26336151209888,27.826971012889036,4.368347965629198,-2.192688754532408,-24.958476719218055,-15.541089392996824,17.4874727493397,9.916983032209549,0.95759
24.817364750697237,-16.434386919931146,28.889197087525808,-0.41549971388693985,-10.83240474855409,-20.625909008039578,-22.67206882253158,22.74279727176544,-20.865028440448675,-25.749501462314065,-6.9117781895258865,-16.298650157879802,-3.073964942813198,18.48507859078996,6.363459612270322,-11.535087693603565,-21.432606776812985,-21.218272550407807,9.55212624214255,10.850939608165673,0.95526
7.745953841061555,-19.66853979127157,20.581344029294772,-5.63342264852227,-10.345464064195927,-35.77403951322576,-26.08088916187334,12.62784687078595,-4.5743766254683225,-20.547942204033465,1.9539037421460006,-14.742458245834737,0.38370091597442074,28.176740499853878,20.081682164057906,-11.632479527164465,-22.692332007053775,-19.733210902694516,17.863525174122127,0.9693874144162494,0.95614
28.48550718139965,-6.16147919647148,19.005502402824096,10.27950537417264,-10.24191606692104,-17.18783333103355,-8.609366145007506,14.778476390649335,-9.481904779203553,-14.037136003275332,8.68390301612485,-15.638752354829007,15.85498826559138,29.68587403436655,17.590684440869992,-8.099394602269738,-28.85757046057779,-14.215522972883829,20.04248159575201,0.47256588444790704,0.96062
-14.57719919631148,-13.178843912068976,38.353299166454164,-17.032246798828794,3.092387812546307,-29.83364315072516,-40.09592342576816,13.748359140906828,5.633054917374714,-28.677203736162785,-18.590810219218326,-9.171860967204587,-4.707641928575135,43.23984121206307,9.594524123357061,-24.398017950567784,-12.441024225067217,-17.82639501596067,15.149019638050257,26.35494572757893,0.95209
14.74007814009015,-24.41497393080966,31.568051431572634,-8.512142086633322,-23.478659112219944,-22.16928806183855,-22.052373825849422,-1.1992956103503283,-1.6881701147096608,-56.10577035304247,11.14938081217891,-23.15929595462223,1.4056265450551522,25.89048880163694,7.717178108670088,-16.088733738049857,-23.78042029580345,-16.74345446920274,12.143868949351237,28.40492550691757,0.94971
32.53574567290604,-9.147845305023393,15.998167615404498,13.420188697315899,-13.321071131242054,-23.379160456294336,-5.065737876469956,11.584982319250896,-3.2744626556492205,-17.218762226147177,9.637511950422569,-19.7721040128143,4.940614110590232,11.426474957712735,1.4566696906855299,-2.2287272783650245,-23.744285051305916,-12.569856883937742,11.709235599453574,0.9454166565940161,0.96055
40.5593445972698,1.96155302208276,14.802659625318944,29.84054610243406,10.258607897600733,-4.089684788202854,-69.87983868019518,-27.473533419759562,43.379150584405394,17.59726371757904,9.138518019440356,6.114510950944524,3.7029223379047065,0.2591962334373769,-15.883313347548611,-1.9304355490471008,5.549444008873315,-11.41815816305006,7.526286433755998,-1.2617117096621169,0.94099
62.87492874263626,9.58017070128424,2.653770045860184,39.75812198655071,5.2145649838201305,15.605654553793457,-51.57959822000395,-32.21306373971876,42.044878469747516,19.576394830668686,21.324345476504103,-5.210716794592195,-3.8535313249468865,3.1202562635427062,-14.586440457949783,2.9133316674250667,7.740806625393204,-6.019926167427093,1.3510649488842137,-0.7029491260499577,0.94108
72.98989003861654,0.45908727167012914,1.711438097520475,62.396623904856014,4.076362705883022,29.476319851628013,-48.816995842261605,-28.191999676282474,41.90040850394195,9.131162835528425,24.563167614791432,-3.5320751480063772,-13.316478433732247,-3.2076730494496433,-16.777113778735774,14.558290580404034,11.37351638553505,-2.37846596962981,-9.991843153130489,-4.830662633941764,0.93482
62.11058584613068,5.876075161424422,-2.276507729736477,57.75465227230403,14.014267066338856,12.740913950005643,-45.28345735556572,-32.066631885012555,42.06498360591802,11.874871807676229,26.877077616273713,0.9923177352995555,-7.528500697300308,-6.857856454371061,-12.98671536366538,17.821957683280218,8.29012307006448,5.79313971531285,-10.444970466003152,-1.0871933510591716,0.94059
56.42648685614769,3.2709715976436744,-8.613061568210219,65.50832693630254,24.618039047750052,2.2852669213950514,-59.786328494917,-27.13989824172087,54.65010820888669,18.419375130715185,11.44525403038267,14.697765108822617,-6.0486270737018035,8.949309668207595,0.4786448797407048,22.869770999511648,6.92891267502938,-0.62812713332361,11.231285110374964,-8.938388663172336,0.945
64.32414195906766,14.378758683719427,-6.3230344529975255,66.58650526181977,20.093735616895405,36.24004076754352,-53.85476505189691,-43.354627889240504,59.9781467477992,27.837007639425593,29.041987831634295,8.450954259621305,-15.230767691307172,5.0845281046454724,3.877251498543848,21.598882765459216,19.0448668265592,1.9288563931922078,13.59912943184264,-10.340652835335636,0.92885
60.478340562688594,2.1318642251141284,-1.8217984495002943,55.62303007888548,19.752902965326594,11.679324386215335,-58.17231433111855,-39.94798989404072,65.47394039358562,38.95801458499379,22.63425220927464,9.308576916828017,-12.160830787104274,-1.1293551894727591,-0.4569009997149441,30.783967263754022,11.369844332554308,-6.404569314729824,12.67496070610483,-3.136644147077995,0.93653
57.67637348085036,8.008159337812371,6.548498896340142,45.37530709362346,16.295895531369425,2.7905152886493205,-74.89321756409436,-44.09153057770578,71.00537255897002,25.64174193401223,27.994447664179734,23.352013020016123,-7.725376317585568,10.353695776138379,-1.0326464178799875,21.041710647735567,17.704313121765946,6.558225765110452,14.319976909068473,-3.6990692381090087,0.93455
78.9203075559911,18.78003170313077,6.85733903042347,59.992661153259526,14.189967662739514,20.8530625771787,-56.896778252467186,-44.90023499980597,68.04131310940514,17.425697362154395,32.96699653849545,14.324398516710975,-24.513143606085357,5.714782134142079,1.6189949556455814,18.41057246423434,23.840616950239085,18.664016704962723,11.724989074966512,-15.939671457529276,0.92849
77.98309213292556,-15.487052804443262,-51.70798594237968,-75.06146474012841,24.091515747948414,8.520218226676112,-16.842721722409845,21.480775225322375,3.351320390342949,-23.306845541200385,7.1819183983633215,21.690105476001303,-13.656837956641166,-12.34883989435733,-15.19114805865967,-14.137816201300417,10.843198649547029,-12.837836652894282,4.232945582770831,34.283796736136246,0.9278
107.8480544547881,-11.664639876764957,-57.55574171139632,-59.209023146513886,14.283420608255051,21.121618337874278,25.956071572471355,25.949647312434873,-13.582167302987212,-6.206092752950302,24.127040361053155,15.745141032391103,-1.3839167338437173,-35.51128731828213,-40.38169060721797,-0.679379965380047,-13.906523736000244,-12.234729913466078,0.14665613521678675,5.8372085833228216,0.93807
113.92176967905522,-20.158137662753926,-45.925369403176795,-52.84829248604581,19.629148907129647,36.03670501830738,24.6881720201604,16.286951129145034,-4.602878885691947,-9.792883220389857,33.31237685290344,10.909675328215647,-1.4602714184147052,-30.72000964132986,-37.41135770683673,-6.793368465560107,-16.03088003296077,-8.67237786115561,1.4257325791504518,-1.3046553715945066,0.93842
113.44914917513152,-16.687353149794202,-46.46109839506737,-61.8214074516338,11.232546346539728,19.447571292909295,35.72051467537123,9.69474301751388,-14.180503287548508,4.730080428127823,38.13056974022626,9.477279232333583,-0.08274699015878924,-28.325369560898782,-28.509453526588757,-3.450802665109352,-13.325537120046,1.4395159158773307,1.6727026832827068,-8.903096628790182,0.93531
109.09020236960389,-15.379372910467321,-50.50440823092506,-61.0693149749095,19.00983189709503,23.201338826499736,15.461562665298414,17.542232895738003,-16.370611332183366,-7.5032061029988215,26.141548612820777,10.93655964172003,2.6267324106748866,-18.022730006105572,-29.229842139342736,-5.866705693300478,-14.579940783713571,-2.6721861433341685,2.5218066626678604,19.345932846370598,0.93532
108.75644641227875,-19.743823291785475,-54.639753478903586,-54.81791542613264,31.8293181139204,15.896089226684756,35.71641406436014,19.70805792989245,-5.461282183464724,15.160983453345231,25.342014820696484,-2.3033842323143063,-0.6955261213367265,-36.23741229189509,-37.32015270202905,8.831151892513134,-15.024151290773663,-3.4118505035161295,7.064941694663206,-9.616041980273616,0.9292
116.13883547458853,-13.965692779235129,-47.4342516421843,-32.479373089421635,20.014055972119262,56.026253636309,36.44677456166545,20.928915504483868,8.62607012579086,-3.425937072780435,35.86283690523336,3.518448819483181,4.26569286044877,-31.251480720329486,-42.675885910942284,-7.773242158937972,-31.612174905702666,-11.98888543340744,5.5056543356359935,-2.472044120396661,0.93272
119.08081355048202,-16.108887329418657,-47.92081783050586,-28.695449352679994,17.969354505644024,53.555342158333474,28.483031146869862,24.539580720750056,13.169573077817153,9.280300425873413,27.095510563233912,10.836027446187499,0.4621663793285942,-24.1790068815373,-49.26687999315117,-1.185966065320563,-14.782848664145623,-15.562951991305193,-9.35634320450844,-10.363570242913026,0.93268
117.242516071902,-11.207439191016562,-52.110860263878415,-32.648719097201514,27.36743180256119,55.10470178780782,36.453146279493204,25.5083889135266,-3.919295971196786,5.077238767986319,29.53723035790491,3.7699919252424507,1.2068638487936243,-31.26999738357476,-56.80728031505957,-0.21265165006736533,-18.166707707392842,-13.412163112344011,-2.1821207160777685,-22.608915490057132,0.93205
-11.291793893096777,19.55328106050245,-12.42796673497552,38.78455823387145,25.710500919160104,-35.094258463892075,-7.872817664160831,2.7995727226006046,-13.58509118260305,45.83667102354881,-21.54447752951276,13.947558198462204,22.342937126418708,-32.92846827261037,-3.548481740643831,2.7115849290609395,-20.410033315443027,15.75322301975559,4.249401578073955,-6.890473457231226,0.92243
-32.43588588917902,7.250344420443984,-25.896916930663583,38.86525561609355,2.4844227637294236,-35.505696523822984,-12.944644062755097,16.478619132061922,-9.791817468968032,18.300361535267616,-9.150358827384911,14.487366471749741,4.676941327531354,-25.362091229660287,-13.373554573097572,8.055633438598809,8.641083547581227,13.270438367968778,6.400052846612315,8.607253897907661,0.94568
-58.72173097521676,-2.9030089007194673,-43.65102079957986,30.612148367253155,6.59273084732225,-46.7872842266418,-13.723765218436041,15.83547149268569,-14.94810271296816,34.41649140853709,-15.938067588695157,13.275103141172133,8.344857080813812,-21.223988994782093,-22.469411906607625,7.641683113773578,13.325311312017671,15.275847613722132,8.97827868913704,-4.935571173310313,0.93328
-45.983759487533796,24.431144772376218,-50.96084738994966,57.94339572889915,8.642191793801333,-27.37106921914222,0.12936114128957624,23.37096520505748,-17.93861762987224,31.26389649875694,-18.06477013525708,15.123021409852106,16.2456250058787,-16.61104050577742,-17.212023287905623,4.341823661000453,-2.93501186856577,14.79331631170377,11.630360811004742,-2.4267796123949674,0.92855
-57.50249313776868,7.314757656599842,-50.01542531251141,52.76813074642417,7.002959431159757,-28.50587590372199,0.8845087697617736,18.907443955280158,-22.62077003062931,34.69289950669414,-15.367522456039946,18.49878697208408,16.135300098128962,-23.113737719481136,-12.60918926559794,16.610967352442646,-0.0973730203073088,7.359706401811447,15.747238503399922,-7.539361185434599,0.92809
-71.75661715422578,12.242923694717355,-60.06884345828981,46.31967066494683,13.906520617781728,-9.605328281085306,8.37701572799468,12.877997185154351,-20.352289479286508,22.88117297007857,-36.44677676063259,26.181637918202696,14.10866350589662,-15.703708479969329,-9.921579280178243,-1.4216056927741296,4.354180907836576,4.818893638659907,9.847501668111214,3.8325892488450006,0.90288
-74.07503988957042,4.406555386405168,-15.02314964455722,15.922964820977121,3.3619232968219563,-67.51135987493721,-23.002109276422424,18.807018102411924,-14.68271522734534,21.624102000559724,-12.790756240875524,18.219480344600928,2.9274415112342154,-21.14414475349829,-12.825000846405775,-5.345278319157323,14.921842364723469,11.079207403749168,2.9226404818296885,14.018708435682786,0.92615
-56.70852117902011,3.4081353103919647,-5.811888407292005,22.491771464667348,-1.3271586638498432,-47.54260350212648,-24.635543142368626,1.587244368255442,1.0400041806480842,18.095359223363367,-3.585034650813052,21.987477771284155,-26.58299271952749,-23.353798855754036,-37.49537169951455,-32.0196388422825,24.244070447737712,6.899218999921604,5.726673538447141,36.33960053106504,0.93498
-54.13951971067967,7.004953834267901,-17.577551991710507,27.546264167342898,5.92025541000587,-68.76908453644036,-14.333055537565825,17.615214606023606,-19.611482941243434,17.09196628706289,-13.308773591420529,25.61267963818681,9.22261798751642,-17.731846766117076,1.1156015216732396,-11.823222194117722,-11.484758483072458,1.426279610627428,10.211192059379785,16.832441503158684,0.92809
-29.86437420118677,21.076072389414204,-44.95983279206431,77.59602144188518,8.44413464239008,-16.47506227182419,21.066440489019598,21.89688067323568,-19.710789694565015,34.55157974666926,-19.81699350764589,18.19209620903048,21.206499314427354,-6.455374362759583,-16.327242631923795,-1.4261048553028952,3.8965255985369933,10.989428894270887,18.234252330112678,1.4935964757795452,0.92954
22.7791106221203,-13.11167214904508,71.48798215643906,39.40897113323707,-16.784323531085686,16.07788578703806,2.8384252050737135,11.072555524201794,-7.969708608537976,3.4200204507233396,19.67234238130776,-8.693500071032323,6.620197170730931,-0.011476042383426177,17.82293436843308,-14.060913234502294,2.264622957714109,-1.5763371306812777,8.450786830244294,3.6952900857271533,0.94123
29.704426942908754,-0.7788273824482058,65.24489135186113,49.28432843698792,-24.485316176172987,36.221590673962,16.01643304694905,15.832343751796136,-7.492559303930094,-10.692045623986047,18.312049536200544,3.925952681790213,2.4308735630749396,-9.215223096981973,27.84719265107731,-12.64956089708866,13.424807447147948,6.2597600528072785,4.437977335148972,-3.191406960828824,0.9351
24.34073961921856,-6.989725973190594,72.44019699565797,48.31427374233747,-10.06451287845729,12.487277715729501,9.43606858238981,10.852335939113038,-7.653686641830535,15.090895421738717,20.613161052583077,-2.464431149490439,-0.6292937098508333,-6.334219164339171,15.153550697769472,-16.308165809959775,14.527533721812778,-3.242205677626318,4.975333592664379,1.8221056468755716,0.93655
9.316823223411706,-6.692756531645685,81.48740322452672,38.603800709767945,-8.80925527938524,6.526904469079673,-1.8781770029724214,13.297680137602423,-4.2487632132236755,12.510012095847216,7.001867139941591,11.709166891288742,4.0692644210176665,-9.34733697200692,-0.16585413829478396,-10.829274414800322,13.258542051081076,-5.493613798283025,7.003971769432993,8.739482930168672,0.93527
18.525922041741712,-2.458569639791702,72.5453415178703,49.93371882690945,-11.597096974323213,18.200751021491385,10.153717052998648,14.982746597567868,-6.233733290228206,9.880076796216462,12.525118980561068,0.6251161341654571,7.243458666473558,-5.079890203544687,13.955786410997325,-14.887339284199498,15.912607663545185,-3.1296291778558896,8.020035358638154,1.7381935069134626,0.93805
21.25356742430928,-10.756672305064061,75.3894040636446,52.805815480161044,-14.383406239846453,17.453183423456327,21.580053689059916,10.696745059279994,-7.398817109375748,13.202799971762039,15.87339606454608,-1.918107951044831,8.431889975663852,-9.197254147206054,14.157894834713533,-15.18922218748089,13.88562269955868,-1.1486397203525227,16.746949667625415,6.588502796045553,0.93303
19.917633505541428,-13.443235455887459,75.61156272708789,53.10310359192155,-14.365900063023608,15.40223974117921,20.217728875969918,11.19588289045595,-0.45432284578866944,14.122954155789781,10.047655329606599,2.7375907140563878,3.5275590895496203,-4.853623916559228,11.20354610038899,-13.56452181680501,5.471723990031919,-3.2344016372927396,13.594931983598107,2.718119978652869,0.93749
21.175402663594667,-7.7545907746733915,70.17953920995491,56.833168371683485,-10.084637008030597,20.136310588671446,18.31829124642993,13.726929740687774,-2.418125999544453,16.935392009030803,20.331723855072298,-7.129444811563389,1.2957455300983167,-3.851571842797513,14.94164278164744,-22.104836718929725,19.48941054044783,-1.5373408462064149,3.3331109581647627,3.308196203201291,0.93235
23.508874817179294,-4.464104617300697,42.56720276962774,-25.0282059721689,-17.3117176721539,-39.78660580693049,1.5555012098031653,1.817046493339226,-31.50945268633782,-13.962255915001991,6.120017974970776,-22.30175850719985,-5.0161660618369535,-7.272135242473398,-5.889733594599419,-18.441915248994718,25.91033490029995,-17.381308675952592,3.819614256946748,3.5745347148182622,0.95317
38.637881232637575,-6.972184815452115,37.36045113510635,-12.057120805881244,-23.883174169021974,-37.36967440894365,17.564188823346047,2.80511956097404,-32.13882893356862,-15.093590242420964,21.59144970258173,-22.278793024444095,4.563034231434124,-10.539829562936816,-2.2611488553303025,-12.65477658268831,13.994897442438056,-12.814415481854342,15.44515719445398,-8.595109185926306,0.95452
51.519747004561324,-7.290219227082689,33.24836486651999,-4.093741212745272,-22.019216027444312,-22.176377157769487,16.559577196484742,0.8508796104431792,-31.815337440298688,-7.60624622080174,7.784839444662301,-20.471092480416004,2.371968185967148,-10.984208357949159,-2.41206434382296,-8.10982437978062,16.60246706363142,-16.450748309326354,8.868690298073384,-9.655266966340006,0.95799
50.409000469958976,-6.354069385252141,36.2689533792701,-5.083499389944878,-19.4465760159979,-25.62922631860908,18.902925184177732,-0.553013825281894,-28.507042112416272,-3.4519687448972878,10.516162346624883,-23.937824729377386,-2.6799274917198717,-14.914457571077032,-2.1184051942915674,-15.642822636829518,15.129033837712223,-15.81230573589821,12.234831934840862,-0.6726171719671864,0.95812
35.3822574617844,-1.712114742083669,38.45940675223651,-12.175755755498258,-14.016047536429612,-36.880151825372124,8.102244653048102,-3.5272960614430113,-24.959755312785227,-6.874316547480991,17.57250998064549,-20.753143607281263,-0.05877716986625442,-11.619527083915928,0.9711921945705413,-10.081814199982839,22.039174689821603,-10.389298965581828,21.484986430690896,-0.4453929829310178,0.9574
57.58602558942568,-2.631940955693701,33.61028200378897,7.537709289781115,-21.419389623245078,-21.70613657581894,24.261131667551922,-1.5712470310316242,-21.626525814501573,-6.951455811168544,11.967325907086542,-18.555541252996154,2.1956322577144363,-13.818727898644628,1.1099810412493414,-8.433714419513144,7.216519866720057,-16.55540027255277,19.55016672046042,0.6843868711205291,0.95846
42.07361390332733,-1.9138742739146004,34.56156430196288,-1.9177320037487884,-17.99786624535058,-34.88335473031434,27.63965460621277,5.97565351558886,-15.839613552966908,-14.031986527629721,9.178644835354035,-23.63522855056959,11.091241515538364,-20.282274982801113,0.20921195875469706,-12.735961253483982,5.112838368220156,-16.20657581785586,24.140515682478163,0.9635118388823266,0.95653
47.10980772540923,-10.236003179059828,30.653383160388234,2.029802615868915,-23.188934280102437,-29.38225883032677,16.857609649743758,3.2102560842066943,-27.72724109995484,-20.049679985859292,18.90434314391369,-17.953855885300353,3.683773882718186,-12.581883199960492,-3.6095793323572347,-14.344951328276814,16.376437581208265,-12.480678846822968,10.73501624452295,-5.5272105855345,0.95779
42.39762442616437,5.748007668079295,29.407745388787863,-4.137666585768848,-22.509627526785916,-36.911614798782786,19.04800559709632,5.722571221875702,-27.508749948437206,-8.358347938800629,19.499141670782052,-19.543972278427812,3.6904213276002844,-16.544541473914347,1.1378305359582426,-15.32718479737874,14.736211754705623,-12.349168132654974,12.0337765934356,-4.788601589654069,0.95974
47.2002205293148,10.007636539364478,-22.366323921311636,31.44631586884893,-11.330563010454629,-39.3241862266982,-64.37654503857527,5.003218880921141,-18.615560281913535,11.522483886821059,-12.173864459674807,24.842144510363234,23.48266753892683,-0.9430707574583996,10.071502875726965,-5.824323242700593,-13.593712821503768,-16.542537739383214,-28.04956941519859,-1.518977363954899,0.93229
48.61577828132749,5.009061841908687,-22.494336693969494,27.92634760849731,-10.03681375972843,-41.840189905786694,-55.997084048521984,-10.101830235749366,-2.967459361903837,-6.09346769837015,-11.897270706763711,26.04883878227252,27.20145587931996,-31.79206142916426,14.404876915736965,2.0611069977215077,-21.830132802024075,-9.584747556299055,-42.451250798525805,-10.809567320438074,0.9247
59.86670791280197,19.603197500983413,-21.153144792488856,46.8810058003322,-15.522202129563476,-32.13464646661342,-44.708245717570904,5.388522792405247,-27.362341029938744,3.769189117457004,4.299666931845643,17.43179812474002,16.141936168420862,8.245685899372411,7.129326187944259,-1.5235087867947033,-24.54009545629807,-17.369408385042778,-30.882776605312234,3.2444870801073478,0.93495
55.57305761026463,23.848449923926317,-14.283422313170846,42.42783567851203,-18.46326304775993,-37.87609555433311,-20.836799942358248,3.5287871392087924,11.697191466112312,-4.324224571802098,3.2731799635055068,16.729953798775565,40.693192562363976,6.29993595112468,18.41688223607817,17.49004598497884,-29.963895330358703,-24.115211876575422,-31.44721318281477,-4.524967925036338,0.94449
38.042009336369,12.248726256644598,-16.731390225214817,23.747262784976524,-21.116160916107205,-40.496146311190685,-30.432629290257243,5.046298304253097,1.9796297927701942,-11.4366362156995,3.7393133156280167,14.520829047802378,27.936312990413597,13.343269610510497,15.831377903837561,5.512614871545737,-11.738954696366829,-9.181289372876764,-35.181156410361694,1.3600131041090349,0.94791
