subject,correct,deviation__descent__l_elbow,deviation__descent__r_elbow,deviation__descent__l_shoulder_angle,deviation__descent__r_shoulder_angle,deviation__descent__l_knee,deviation__descent__r_knee,deviation__descent__l_hip,deviation__descent__r_hip,deviation__descent__l_ankle,deviation__descent__r_ankle,deviation__descent__trunk_flex,deviation__descent__knee_valgus,deviation__bottom__l_elbow,deviation__bottom__r_elbow,deviation__bottom__l_shoulder_angle,deviation__bottom__r_shoulder_angle,deviation__bottom__l_knee,deviation__bottom__r_knee,deviation__bottom__l_hip,deviation__bottom__r_hip,deviation__bottom__l_ankle,deviation__bottom__r_ankle,deviation__bottom__trunk_flex,deviation__bottom__knee_valgus,deviation__ascent__l_elbow,deviation__ascent__r_elbow,deviation__ascent__l_shoulder_angle,deviation__ascent__r_shoulder_angle,deviation__ascent__l_knee,deviation__ascent__r_knee,deviation__ascent__l_hip,deviation__ascent__r_hip,deviation__ascent__l_ankle,deviation__ascent__r_ankle,deviation__ascent__trunk_flex,deviation__ascent__knee_valgus
P001,0,13.954292987617787,18.64574134100862,46.290083720439874,38.991588063884514,20.789442675989847,3.4362886848278933,6.681023915734583,10.11043806641532,9.563845134221111,4.3075320458760045,1.8731871936704934,4.7311187359428235,13.343788155763184,14.338699633845886,101.59536199331856,51.682970637516085,34.233013942184456,22.236836161207986,17.112360378866434,47.41359741519249,9.828112131544728,16.42099621792223,4.769386489623552,9.313446240529666,16.734692681313884,19.815284120352167,71.69508234933977,60.73398357961878,7.904689994122192,4.262064009505275,7.664417069766524,10.413367180351331,2.2501815437028028,2.757468510447088,0.825268780533149,4.331218072960945
P001,1,20.033818069985,20.202782558987455,15.782110373196195,31.71190280717691,12.32773626716735,9.524958215250138,6.840370512153392,2.654051848954951,4.082876889279765,3.194774380610285,1.5224933760382526,10.157509235332329,23.5727130809694,22.522561082723353,14.113376384516163,7.846263052637144,16.27743019006804,14.347472839647011,1.0373505597677863,11.139673033494706,10.392395012369079,12.004628783907895,2.036559406370891,11.535410311531448,20.449071575628096,20.126610138591698,13.787033705098409,26.66053002967569,8.673451054520811,11.93817845106239,3.6502870882955905,4.987786825252475,2.658157828106431,6.172402380208771,2.065990510077955,4.154344988202198
P001,0,17.432914074237154,16.226996960587005,28.502768234580508,36.873222864841736,21.44820259455683,10.256916893565593,8.538731231922627,11.587185864124251,9.643781549160503,3.039959978870668,1.1676837329863545,4.277107802463667,24.074884076935252,12.512770852269687,102.39319275618664,38.62209750083988,34.90227356034679,10.94896966688118,19.909455604950285,43.01486129583792,10.352770000499552,8.957443031065086,4.386231678561799,9.14341635487178,19.427072210748918,18.705241889868574,49.444336237190086,44.85129648596582,13.470519116641219,2.827282698957383,8.240351974121584,9.059889519012447,4.816871843752967,2.435030303859024,1.0452409431071517,3.0891134593822134
P001,1,21.127132388618627,19.964411461988256,34.32882539228893,21.88942938085592,7.612420685435252,5.66536483226498,5.32545728904139,3.978788187277914,2.8305291918844433,18.75468075628602,2.981512591693665,5.751281750064264,23.17129663166633,23.924015979321307,20.804671426670758,12.31582744464472,9.928266761982544,11.116016470395198,7.014653595295367,9.381865978648154,9.1641844677309,9.349759146260306,2.9178307702971606,7.480502336929708,20.702899876273495,21.416760202961804,9.592908139002919,42.248555140861356,11.26005205407891,10.24037505656241,3.9644169937210365,2.960824352164427,4.956972916015733,8.689817652545065,3.6852901681265093,3.7706039534774383
P001,1,21.384430852798282,16.483116763217712,31.549925331432103,21.533015185048974,10.76907012598647,6.358559940536272,3.0095964629391445,4.552410813034484,4.880571412708347,16.837290809366763,3.4878531963482073,6.572731023341072,23.402287200311214,21.657735576851877,22.352324310880242,12.782818725197057,14.760615279441893,13.046101106442308,4.47035476126849,10.466991258347266,11.432370940845216,10.666490550614906,3.0030612947767823,7.553801146604,21.08393224840416,20.391079918246465,11.392737677693951,40.080720573355826,13.57883258075617,10.161205186925477,4.7761040855275665,3.2703291028400003,5.9249020367849905,9.081541532239067,2.992075691062044,2.104200995669569
P001,1,20.414673819190153,19.703919351198902,24.024747124839273,32.25415339305168,10.376681433854506,13.030962238749845,3.857248790142731,2.0753290496546386,4.43749918911605,5.859235341979416,2.4183777545579077,6.28630494788944,24.56459723138043,23.015640350542032,11.73059104779578,10.849608434786152,14.889451621033079,11.676632586449054,2.0777191666582397,9.559335613950672,11.105611743292819,9.08286666442313,3.3882958792300273,12.505411328375457,21.73194309361541,18.00735586745673,23.54810210493031,22.80988805238475,11.497464914127654,7.953865042520943,2.7767292306140647,3.7338279787979713,4.9834528264456015,14.190073850987215,3.2024024949540477,5.423485182082541
P001,0,18.646066731524446,17.838198737806042,18.913598719060662,27.461017323691856,9.790958844493666,3.255151661542469,2.308141493835181,6.089592118225769,3.8665737425190003,1.714864079144315,3.4145790587732576,9.406125664453715,24.574038350395277,11.645083954105104,49.84112259249663,14.16818176783091,3.9815092594426473,6.355782503047453,2.4117386874396884,3.0109908046477627,2.687682577791288,7.123901906600264,1.774602503954719,10.561248137474841,21.19515955601533,16.300763348080512,11.701160376344507,27.714078141266377,7.197725997054411,4.413169529432002,1.5148383416915052,4.435204191070049,3.253797789137546,5.205038579823909,1.9824083698050559,3.2669640841149756
P001,0,17.664402731406767,20.124664527204366,11.928734374805183,51.44018059806167,1.0455850325728733,9.92150947363875,4.198685590010347,2.35884156446582,1.2631322043800957,9.696632216687096,1.7522275056962002,5.135935329943598,22.204659868247365,23.167521682828443,10.057549536445809,40.94439078549477,1.4355085919325632,9.793534672170091,6.981487278146213,11.152383345829623,4.711351156710374,17.974597394911786,1.457274722999621,8.015175099145937,22.02117341450932,18.71971576591546,20.765061086655074,17.554860634131465,6.688734158924136,2.073347926816484,1.5685439904194127,4.572583454052309,4.211381026317709,5.116034640211484,0.947481329525705,4.495914925156084
P001,0,21.875511354813224,19.046100171832695,7.564819124342547,5.263297674751682,5.911599406456153,2.5792239788958753,2.450876824567392,5.691526225683257,3.55708179197856,1.3656310355268828,0.8269085569297658,4.1535534450791065,24.239410083746208,21.75534216405986,26.59682500478607,1.2805551317574184,3.723211150914719,2.245602209415884,6.374153768335331,2.496033883364251,2.5824350466637376,0.7541260760648519,0.636798501810975,9.189385628089898,20.034365866306825,19.76828456820412,21.996464922423385,29.026169842257694,7.352055422069273,3.245617324860942,1.2052539897616668,4.993186375120585,3.935623730507691,6.3249888248838655,1.0514508370060553,5.022809672706617
P001,0,19.900432154894126,20.875068931641398,8.182620102002115,32.09817247085612,7.642534007420544,2.023767257833602,3.6831628829480123,7.897384514461026,3.7699189838788874,4.158625961022062,0.6067964590960528,3.6613760133231716,22.29850555011449,25.101051342493946,14.794957741441909,6.233829815878364,0.815247932321482,1.772063092256745,9.571455249426918,12.074892193293293,3.768887651697437,15.822149598328371,0.9093685887230236,12.0346932648547,20.933047007235423,22.151045264877972,10.203760945486914,48.48051243216505,5.690543559758977,1.8566736471146954,4.889658103385143,5.597854728194821,4.001649187773443,6.102315823331737,0.8118829284316902,5.700152122057838
P002,1,17.49173609901381,9.953595063573776,19.852243289355634,45.74775879151383,13.026545437626618,10.831668321462008,3.5166729420298353,9.104404400138264,7.657631485707924,13.345116491944102,5.07307461612236,21.071368784758313,4.051032536778028,14.906475057393044,12.738785742416685,53.61406597598443,13.405516254390648,34.575475838603566,7.458217259006455,32.21287468412137,11.945784651017464,39.97481992982625,6.469683837033209,22.72257954075629,6.3015940511946935,8.595115311934197,16.151786983739225,49.58342821699335,4.818742135801853,14.796357756342946,1.941031250615535,8.839650612547086,2.9853682362606344,17.098648375852125,6.325168833402399,27.716217857529575
P002,0,6.844609067348921,33.235100302751974,12.972920128753179,46.84825898414973,8.41096493455595,12.827395603335066,2.3077749580230273,8.591161695021482,7.094533127830042,13.65546218670345,9.099358091380822,1.759535782601991,10.293072553818103,41.729887221367264,47.82789698556271,116.64724249988754,11.721963860584378,36.6138980908047,2.8963792524138725,33.796841432863836,13.006721882201912,45.52654139136852,8.925927648911282,4.050595412323875,8.37341096356022,33.62433591541427,25.334543694780937,77.3517073187027,7.514158438930818,10.924214549188322,3.003245651538788,9.580357239814987,5.045530386889383,8.718423646632298,9.825381173036947,2.562618161672531
P002,1,6.692693892651008,10.474326910707077,19.373848495311798,51.51855469865636,4.988535789296901,15.276539750859609,1.5789777342318714,10.568338308721904,4.228578959047983,17.190903828279453,7.577486334743978,39.32988197510291,1.1067595322360688,16.238389625997506,17.16298525006209,58.01347095940063,10.75814806310726,31.948780220013088,7.275692742997199,29.38749723225801,11.064561661768911,42.06229465028057,8.4079763912839,44.08411760007051,5.499435634930627,6.302821807575349,24.546617310180146,52.41387421806687,7.01284041792491,12.625690985538398,2.8297182099607725,5.878207102833865,5.061618025587664,19.5926154339478,7.453499864979397,13.464842803983254
P002,1,5.518230908395237,6.763650725684938,24.394019637889286,51.50838717093237,8.386578826168487,14.041023491923516,3.1330615554508894,7.0910622522330415,5.974294364163597,18.749836422038488,7.913165183598734,34.094989875254555,0.8016215982941646,10.623814799363265,26.112824445981268,54.68050688440856,15.43613983646872,32.11022947435901,10.282096803621013,20.65716795333474,13.121671434226476,44.04905942229885,8.797445541448347,154.48797826216588,1.719885212411721,6.5508241915113015,22.00199696349169,52.217878225640014,9.232427135378968,10.060801481698844,5.6682030425249454,3.6084191429108103,5.608810806443481,20.10123657316588,8.344431608438619,59.50386738465197
P002,1,2.655013179607535,8.50232005379517,13.584340861595019,55.22652699681798,9.15086886313738,12.515475198860617,5.183936670103725,6.352004166830069,5.809844834660253,19.347518220097953,7.664510535279729,6.501390882402869,9.363453108859893,12.884264391583025,4.086673832695838,63.89190573305298,15.049861539212253,29.32468609726309,8.361878610201849,19.95910300327622,12.329206248128088,42.67357479552241,8.341643855480074,2.2486935671928605,3.7803127561685725,7.484540776627431,10.520117551467656,58.71088015725481,10.445612609270484,12.691817735632947,5.176588956311401,3.543220573921687,6.13989031526028,19.09030959742679,7.903130059558867,2.584800668332997
P002,1,2.6987076568836614,6.73619089536318,15.03078831713501,54.92609929947819,10.596904632631862,11.657620012845769,5.745725951848277,5.276748965223197,6.996474963868067,15.124207115115254,7.6210931551150995,6.470753566804302,3.7911784916791347,3.6432799071343838,21.92629698942586,55.60349262934078,15.315467648672072,26.853704496384797,10.447708896298952,12.274101228164865,13.668264537282017,42.03219037700091,9.540168635764113,7.127660996793823,4.864083965441371,2.586682448934461,23.38276139000093,50.61314293844946,12.49488249636528,9.485795293408621,4.7372969335386514,5.028493556051231,8.169231012947714,17.012318744024203,9.665472240463748,9.094981373043087
P002,0,7.019828106072223,6.789744308531458,18.642522823961055,63.05835600428013,5.761169406358182,16.12961315965081,4.4467522902133805,4.153335917997798,4.758095295088838,9.070481204228795,11.493066457054228,4.74168458369585,1.22532704048417,23.275953130711876,26.424581100836612,94.42585035723559,14.110147701696633,53.730571850149296,8.781174746012283,35.399827420599685,13.458600222960722,47.81647260469228,12.55669049162128,6.1356584690340314,4.2352557081638285,10.347046172836983,24.225621195590332,55.8187976715981,7.004085469568655,15.071932559756652,3.334471961966203,3.7369089812666063,5.449337691492563,13.698183907150352,11.191547779052184,4.880722986495687
P002,0,4.97502538204738,11.485119833803214,18.83014460589184,57.0209598525562,6.352543431478173,20.504294061015365,1.3121442054539785,9.916207439957846,6.468092232968123,11.952702981829077,9.85360246836752,6.340470738375076,12.505400057295356,30.773913319729985,66.41788435992517,108.68899857949438,17.49632682851718,59.6241213623422,3.4558850683933144,30.854897375532893,16.021265653085464,51.24896522190759,9.361017829397417,2.8803580781964353,13.780784394702337,22.90536564897851,22.34179877796737,74.36203828331978,8.45285691769778,17.961473525878944,2.934124331098327,3.947893186238481,6.357103188927182,15.728412196634888,9.124697986093292,6.565970834593614
P002,0,13.760776110561693,22.480586231607553,7.0285161678025405,61.59332744435547,7.63004206589773,14.072921427837048,1.7543504648632264,5.407092553580634,6.402763387509569,9.406099634685589,8.940830999684817,12.496346533696315,19.481099049377082,32.39483709797649,50.57854777396874,106.05065561467559,15.649856197858963,36.59926974661876,1.8991110745770527,14.537806173227192,15.441349105089817,41.96433106519969,9.27151147878288,4.943449419034293,16.232859553703822,21.82146129939713,19.606927990503827,67.06674543024376,8.26915362060574,12.514926936209518,0.8543217680524606,2.9538618187974492,6.678924466455349,12.373620926000154,8.04012711772207,2.2301017565651997
P002,0,15.05853641708708,21.800075241471905,16.083453649467366,57.38466794551933,8.87892432591341,16.80435757861067,1.9443223161090244,7.888827446996332,7.878557337623375,15.015782513210945,8.349772478335124,0.8620801497227839,19.79857026743678,33.91621913028879,60.943507926631106,108.94158001328572,17.535249585182406,59.149924391653975,4.138227918595544,34.030620351616406,16.49597753080226,54.32899126527262,9.152863485645428,2.801436069692644,14.721643191317714,27.321008251759487,17.674627775589226,59.25903634036318,9.232615479044805,14.952189757919564,3.0997306107481393,4.927550483015556,7.173245180806964,15.421470612703311,9.469490132643312,4.983559246946369
P003,0,7.023253684109941,7.639590815586324,26.751595968891547,35.72879984134873,20.80920818835896,7.815044416220291,0.31193198788323856,2.389410732576134,7.681012310401829,5.924516689580374,0.11894082659802621,3.264157643150193,8.094521943674504,11.433764889815006,27.258180340658477,49.409355144512276,20.34121209836651,3.3787106308593637,0.9697959970016811,5.286382412788536,4.534411485682705,15.133036731122525,0.049691050870131905,6.836278298164561,7.6150677927705015,8.995201978816004,22.631254064799904,48.74112985351404,11.477286191958093,5.753387578309168,1.4359702316650043,1.3330950480523682,8.410428976608003,4.9690480142397195,0.8411618764448974,4.482937116095309
P003,1,5.406278200301683,13.003371540051159,19.472493116537677,35.79935594885012,7.93567513666973,13.534434930284624,2.0497819746608927,9.299207226247326,15.513313135316892,4.736767260052828,3.4588926942346943,5.9637358896883566,4.572445246815386,16.971028315769058,18.98325388809489,38.66455252489304,2.0607484912594316,12.49962766525082,4.628490726644745,7.431997276006946,11.649183584224371,11.950470140927074,4.05766089124143,9.841524450527153,4.930377554237384,13.834107369058183,27.592866787390182,39.55275759298549,10.810916757095585,12.386617078875885,2.553092668364708,9.032031867031638,8.244479297900222,5.604266703330457,3.136802625140554,5.877910625097876
P003,1,3.3986894274163317,13.545689236688807,25.023950704709314,36.86797041540701,9.229287016722125,16.44060520410642,2.950033453435735,11.716350521511876,14.253316447060831,6.0156947425997265,3.869287899523708,4.668316533925811,6.503860840985122,17.970543415872488,12.91781980564474,36.32536384221303,7.463197031709146,10.762699012217698,11.146322672052438,6.168224523007389,19.564472153349367,12.62483881808275,4.589794934697869,8.983022123770727,4.271800559385977,14.488508518604528,20.920962053154657,40.554898690724976,8.828775038239867,12.174092759754236,4.261830296609472,8.049933597926408,12.036463205410309,5.3954654927733845,3.452101153910269,6.105599470302014
P003,1,3.2461659985189186,13.174100163992549,26.159311089784676,36.4320733947968,5.454429102949637,8.887080156036467,2.168613545722164,6.189279999299339,14.916492013173567,5.7420373718660365,2.2557136850830775,6.284871812072663,0.8346874682123143,17.413032113896712,25.53928965682688,29.87742545673867,0.39014062227465873,3.9131398779509694,5.735594521063764,2.1409144581338224,15.317779876421213,15.403555434333239,2.775750376052379,9.523561546588553,5.592238474868732,13.993628044790682,19.243334932686537,36.56048782275535,5.534370658250762,4.303640178886781,3.06741997123392,2.7145188198066803,6.738661999293069,5.359083608007391,2.991863527516877,5.215718188208285
P003,0,7.364664798079796,12.833954031080529,15.051288355801793,24.765976439500434,16.441080039251098,11.680901894487121,6.368482528859748,5.096249675601262,23.72495700573374,6.296437009107224,1.8779304268116093,4.644545371007384,24.61893404931967,18.85142356466498,26.268520221026403,26.115134024862623,78.90067358475088,5.9931607204790165,61.36846301347343,12.960271162797858,81.52374752186003,16.263401304962798,4.085682307477261,5.817177518439464,15.265201147269561,12.319890335685383,36.161855744233385,43.937022149707424,22.83882134437249,12.663147178486954,22.321222456894255,25.891057319713546,20.298255540319136,4.279991331608896,3.2703378562932555,5.813248786200773
P003,0,10.946665727734487,11.455399937784502,15.802973642338866,32.440855586879735,21.938359937997138,10.57568401941308,16.62994246261841,9.085175617438903,9.155695537695124,4.503577488753435,5.057709898913504,3.9400121210636128,39.14365084036079,17.416815769409236,14.40815402522781,23.89593616226485,48.09913784233318,12.951921251501398,56.4512461462899,18.37802541581032,26.34610416192398,12.670647800202453,2.773739743331781,8.435800562730705,9.62522274214588,12.662516300968868,6.501865557527478,15.853984006952023,27.63149764323692,20.135686718899258,24.91843212468446,18.439688732673154,11.724807851049672,9.109908525304206,5.272059431944013,5.538326017348704
P003,0,8.577372182024343,12.084389368749333,14.692837685225038,27.32031010143145,17.721164648614597,16.770247196168103,15.151504367380062,14.515816979256016,22.96046727476095,5.943026845353693,4.320109934826303,7.617931177329405,53.6905157165023,17.466399014253156,40.090521643126884,30.211714269264984,86.3456102712643,9.294006965590736,78.12214934819428,20.200310080171544,72.47253675740751,14.94410641903867,0.8622311120949575,25.434707381003555,8.72147708119768,13.58658649890197,21.90346664332578,31.264358414293746,18.972934011723908,11.870713377126147,19.38434085606958,15.62586573066738,10.909522903401287,6.88626867174577,4.770910663797915,5.888195686159081
P003,0,11.236901643864305,13.531651066834723,15.307986024598915,20.591518822342646,27.324545868889327,15.416903035563724,19.453546391769315,11.945439896506672,12.440145113520655,6.908537629683901,3.9050630004683926,3.047654958531681,53.83010487826342,19.791866281068405,47.20541369624064,31.01710929616076,81.63793332728386,15.281204180636559,92.701156160415,25.95402094913634,46.24068431250519,13.638323671600997,4.6654706932799055,14.221693753593195,13.673426885142456,17.655786882423207,47.505658854366715,38.152941467347,16.548727293857333,19.577691761624834,29.39392675581588,25.588494533237828,14.694339121584111,6.451131760466339,4.495091057122774,5.542204754095816
P003,0,4.673712363854733,14.400442083314129,17.28852360926628,17.543181670179155,29.29838592065293,25.48064862147624,39.096157911953284,20.610901428059044,8.338522713241433,8.652129475613185,3.8989333100769796,5.263184712473888,11.42307350002939,19.21124616602582,51.48175601352163,23.142177804844067,63.68730265011487,17.287822116992366,101.61794809465475,31.06032129243896,44.06083113289186,11.961525900316763,1.2554357751267375,7.31982877973297,3.44650501301102,12.346319836030709,31.35408376978601,28.513112503664267,22.24295330128701,13.319430457609007,42.52138855487434,31.48242903074932,13.841487049351809,6.664125397252545,3.8506868625104516,17.866288429093014
P003,0,8.648022210803362,8.379645699242868,27.110771993237705,47.37802976686432,8.002470224698918,3.359300530185004,3.2318373025598404,1.606426749367597,7.996503487121961,6.384827352474543,0.7453131044246177,5.085132072366319,10.576279962061404,12.829425561586945,22.112184957727205,54.515702153918554,1.7778056770550308,0.5863922328124161,8.562372591037981,5.854290111857269,9.001768111120906,16.253782962904225,1.1729060165286427,11.311575387688986,10.649441591333746,9.854360478258135,26.82136683997415,51.72037534554946,6.592041893454751,4.3780709728945855,3.046028897540778,0.95494967613173,8.525385472712413,5.646058568620139,1.9622125401886918,5.343703213113444
P003,0,12.795363257189496,9.151349045232338,30.906589179936287,53.106441441460746,10.629181125244312,13.347411979405411,4.338578834756403,1.983937755770168,9.39803452669752,5.726166563195141,0.4979317310685147,5.792173491468146,14.443735672479608,12.682170832032817,33.14458590710605,58.66695755712235,5.691260197090166,12.726911144192243,4.990609258455436,0.5498402577811419,5.67835758869669,10.671671090655256,0.1428773985092846,9.010698690559527,13.293241647209552,10.047913639880532,24.73571767233722,53.27538209773547,6.369823518264053,13.200142851232238,3.5958370804145177,3.7793055121067938,8.975920316884801,4.638700526668391,0.4713963034897148,3.4253849235630858
P003,0,13.299053171784731,9.172379789248318,29.199961996765857,51.188158331001276,4.175765033587888,8.92515198354864,2.9879709040198845,2.9166771358436323,8.782043780597766,5.572599266828577,0.27725645488302886,6.3067801224740085,17.000103207014824,12.854463126218798,26.40787411674981,49.92269071250396,0.30004635906802546,7.532797705338323,0.17393997381521017,2.3385331760574006,2.7970013725929945,13.853006121310695,0.8948051745162473,11.633997060920034,16.043978097094048,9.91837184139286,20.787096325586816,49.861153765753095,6.893435482115457,7.5208369688975605,3.7517127245941024,3.2749606410497023,7.637831116212027,5.427322162188143,0.47527760829857046,5.555743409277093
P003,0,12.726559136874293,9.16462289375137,20.79975837052449,45.20574961971205,7.564349057162841,7.535846031893966,3.533138501329259,3.2323966054014646,11.53802574375828,5.282716398921837,0.693833896471736,5.941902366275594,6.253429973616717,13.668797384242186,14.178309722148816,41.30777991371589,4.843946407365943,5.027263284338782,3.207956400532184,1.3536352385876427,12.769066916265576,15.078782876685576,1.5766846947984305,10.739115424468242,8.29567815898325,10.47674916152817,27.249523411051324,48.19231730902197,7.559514144942241,4.467631812978117,2.4438827177367317,1.5748401543865456,9.862371345902414,4.941480717379788,0.49950978259835355,5.618401223221495
