phase1_pc1,phase1_pc2,phase1_pc3,phase1_pc4,phase1_pc5,phase1_pc6,phase1_pc7,phase1_pc8,phase2_pc1,phase2_pc2,phase2_pc3,phase2_pc4,phase2_pc5,phase2_pc6,phase2_pc7,phase2_pc8,phase3_pc1,phase3_pc2,phase3_pc3,phase3_pc4,phase3_pc5,phase3_pc6,phase3_pc7,phase3_pc8,subject,correct
-38.80553163036938,7.104541686706871,6.589734405211578,8.820200262073133,-3.0539107189030408,-2.46183597944417,1.7143716348041298,-4.436420177433958,-37.95711150309381,5.289331609782402,2.6248012915085326,-1.3167125190464002,-4.200897204275717,-4.516583947695147,4.466573980560803,3.4262236396446903,-38.57057291955519,4.218026140033911,3.233358527289742,-5.184572394992196,-4.420589736573082,-1.001834667870573,-5.246766572171299,-3.182928695975598,P001,1
-38.900076627156615,-10.158519339619502,1.3315789309339412,2.0719430994407895,-1.498251031366226,-6.451325635064234,-1.8798268668664826,0.7551050815987589,-38.58610078110949,-9.965317702269907,2.528296288704806,2.592678156251292,-1.3183214977818072,-1.878815502027422,1.1940237520311727,0.8968525522302342,-39.495645197071646,-10.130813816288196,-1.8858465516567575,0.851881514889936,-0.09355002859823187,-6.143747989470403,-1.0581161346326657,1.2127957432268353,P001,0
-38.89763052953397,-10.215501346107608,1.1446493471796164,5.10486905341867,-0.9089503474745338,-7.836825060168232,1.4854210743460114,1.3027219763857203,-38.63165477004169,-9.584906568517582,2.7064344163154073,2.6981513832140736,-0.7671573204316064,-5.679742557662061,2.0211468571394144,-0.7255860744910255,-40.507577921853326,-10.248675633001897,-1.5972965746061605,-0.028130229476419567,-0.8088663656988404,-6.274923737578483,-1.0799333797402806,1.2455767773870832,P001,0
-39.16128778268786,-10.430694280119083,0.4399676817863716,1.3797189945334727,-0.9241701856913539,-7.430100079624942,-1.5381423189102785,0.6981494081218855,-37.416012070882566,-8.627083805603244,2.712690547593911,3.5151409953416657,2.4935302669078627,-7.34967610578399,0.3889244550390586,0.08562775500192303,-39.09887913544409,-9.708661866719275,-2.3405454759228883,2.34631281217835,1.1033520629862292,-6.630000585744687,0.2697763127426602,0.2593930668680343,P001,0
-38.71698452519397,-10.545886695182196,-0.007289973255409888,1.554531352419035,-1.3966878703266274,-6.262400067370196,0.22005539445378475,0.8319513433315375,-37.318216574211434,-9.344838395833516,1.7808121074595697,3.770374359616039,0.797844311187783,-4.537287873284152,-1.5839794264395082,1.133828406798228,-39.505416543696015,-9.551591026433679,-2.560627996887584,2.9678329137485715,0.569664530960913,-6.988462879810494,0.9064031840532006,0.3211161262898333,P001,0
-20.964050992654528,-4.126530319585982,-9.735422882753724,6.417171086665494,4.377983121981956,3.547590829496511,-3.836401550673433,3.299206762827345,-20.75327613504454,-2.7108207246882943,-8.552905098173019,6.62164343682213,10.116293615421036,4.4106307236354505,0.28577203720442,-0.5563716182676582,-22.15517581204101,-2.7657084379988626,-12.722501291232323,5.967431199294397,2.3744805076094764,4.745179617207804,4.894432805425986,1.609319864766645,P002,1
-25.000120759398573,-9.41573423296608,-12.186272990763591,1.3019434628269646,-6.6847733929945,0.7434950990305924,-1.1280573165740766,3.271105298781523,-26.05517555741383,-8.918007079954227,-10.142141945285955,10.216729750402031,-6.207420294921335,-1.1846643934735417,-1.5883150513137625,-4.508351768053104,-22.902029834151307,-7.122159686301128,-9.88872802461558,-0.8931854183180175,-5.043380913968647,3.641287858744176,1.0312152461671853,3.012953741526299,P002,0
-22.764075249174695,-5.81846022722188,-13.39962803451527,-3.0502062931464304,3.817070426983244,4.422978283987977,-6.547980475885115,2.774354315967566,-21.739722042106433,-1.8356739721226938,-7.3604235634769575,10.0565279534508,11.546753153284454,5.269412547462578,-2.737984417895434,0.2603673961425048,-23.72610185666863,-2.623655957023562,-12.806530969497294,7.4734687402613496,2.6088728894148834,4.1754039562004195,6.13813486625768,1.572781004332049,P002,1
-22.770143717728384,-5.006308479303119,-10.55046240658192,4.579311991178291,4.026370616661046,4.584653954431516,-3.202466691805679,3.7123517442250336,-21.790398812129183,-3.174456022294611,-8.468126076441292,6.680297668789774,11.121027451177415,5.1178062368340385,-1.150658700459887,-0.7630264299709505,-23.431098269111754,-3.3547905033815493,-12.479529608954941,5.8222953904954995,2.139577344807688,4.641837164837325,4.7652162941050555,1.9882127545116017,P002,1
-23.673691128977413,-5.546912844767019,-11.338918354342173,1.1589769865238098,3.866455825788288,5.31796456970074,-4.660660784502046,3.4393567949225243,-22.235757792953937,-3.958427595937833,-8.951013266972511,3.771073002975988,9.569754246400558,5.39323890262053,1.1198838368875736,-1.6132369448778001,-23.91283444862856,-3.7089392061016313,-11.629092545971654,3.8709083820518053,2.080138878911806,5.853683641982661,4.7149204223773316,2.2501498334337082,P002,1
-24.00689907327377,-5.211496429250613,-10.679888425110265,2.171430331609877,3.6291023402027127,5.309190469749889,-4.743921367478504,3.5282779696208837,-23.22415041185867,-4.91500558593862,-9.887278961720062,1.8041361940902416,7.980298776285473,5.404319420236773,1.7101623645926103,-2.3695386627681483,-24.168606859691167,-4.332824626169537,-10.692319381822513,3.2140387023986507,1.4120289644524833,7.130721002946344,2.638927042294193,3.7994089201671937,P002,1
-20.562736044927792,-8.057537233947924,-10.18826236179338,6.117196343634265,0.885785208594581,1.8884513081500927,0.7265335684641486,5.002322387379519,-22.974772761668774,-12.807955936154567,-14.90922524887646,1.6002372796163828,-0.36403242493267374,0.6139679640250368,-2.5933581863712525,-5.302874498479921,-21.95205789929241,-10.581432809177722,-11.442366951561574,-7.39431449937018,-0.2434169920427422,1.696426250183109,2.155182184373468,4.0278602497842995,P002,0
-24.271162724113452,-12.843281129390618,-18.66252305216613,-10.893759336772451,-3.7610266800317467,1.4966390502207534,-3.3875771302717066,3.4128522982573473,-23.59658536487276,-11.49612466421085,-13.670595254494938,4.102063397808517,-2.242666049334447,1.6229090183938517,-3.885919542197076,-4.412777148703762,-22.846903903752775,-9.08085670981157,-12.71409772460057,-1.1874287846349845,-1.3307844939157827,-0.3679480612985553,3.2343527415261213,3.720859824013738,P002,0
-23.05279189586152,-8.250289219969865,-8.817376006713197,10.365415659163654,-2.5551863453150125,-1.6003549822755507,-1.2438357220787197,4.602191065166012,-26.273612213276945,-9.558579887102994,-12.368094901722879,5.422219209374394,-4.989289430342934,1.8161556136064954,-1.3386612057826746,-5.9233891522234545,-25.395753635670705,-7.821824159038884,-11.447248886007921,-0.7474828062020813,-3.8862355662383354,0.3634656198103359,2.4067433395920146,4.21063307710599,P002,0
-26.45039624741451,-10.131963203416795,-15.715375895433612,-4.824527460300907,-6.362096418352781,5.029839675209652,2.540559020204076,4.4560266488740155,-25.80952949776781,-8.919857634096775,-12.904858827654182,9.48132400045874,-4.687668517998966,1.5109922346441607,-7.451838117790711,-3.4240185479442418,-23.59863305297345,-7.273851796760896,-13.177145942628945,3.063223176976816,-0.7802426153100435,-1.438192013650853,3.9443521677093454,2.6260727963560275,P002,0
-19.748215656602355,-10.24352183774435,-1.7143593021285748,9.188303194445865,1.6851874086276444,2.407819653062737,-1.9587766224818854,-1.3615833373737436,-20.25496285503561,-9.889173113067681,-2.01051794323866,2.580136296859718,4.349740947244517,-0.5939304005449014,7.784464500809506,0.18371133290513844,-21.165168085946757,-11.533578252885876,-2.932674406835718,-6.71538995269967,-1.4767059100753528,7.767701118949311,-2.9739387194408624,-0.5694477249748948,P003,1
-22.15034243844669,-12.880513678350331,-3.4582633480418496,5.6082832779643725,-5.595825555757058,5.710638896229839,-1.3623921885789774,-2.5112069853796406,-25.907841352865375,-15.36445755347832,-5.53952046800391,7.327753974916563,-10.36067252709962,4.069328790728741,3.894434122502657,-1.3359995555098187,-22.77858199549178,-14.075753294241,-5.02074453035439,-3.3676436662148523,-10.01839265793799,4.085175069265834,0.976820818853457,-1.3082156190582501,P003,0
-20.130292016191248,-10.149062324490007,-3.692071909016192,5.080468267705239,3.174121300850647,5.103408375637955,0.6646968654108246,-1.7138702915683506,-20.414035902461436,-11.625202223961763,-5.3561769312260035,-0.6603542241303071,4.061882833193337,3.1367111948737563,2.358174346775771,2.634531305608732,-20.027186584425127,-9.5920749758459,-5.805465093462342,4.730093610956648,0.5366798542679747,4.608749458801842,-1.6536567648472538,-2.1373976480673065,P003,1
-19.94833825420981,-10.786219997357767,-4.573701852743078,3.0262569698214223,2.514458620823206,5.066410358767104,-0.05739390058962351,-2.2013112563270516,-19.8790541860878,-10.957364144213184,-4.456563582320355,-0.1968277515528651,4.121700402253172,3.255960346569952,3.212669922226975,2.7562256084686494,-20.702653319373187,-9.68126622928128,-5.003718851756345,3.8791208272400404,-0.2810559671936971,5.482254887070646,-1.2709703415372062,-2.1727265243067087,P003,1
-20.261969633102034,-10.919469068359664,-4.903734586661751,1.3258651945634221,2.6532805887754645,5.676935920731064,-0.6183582129436894,-2.5037454924731164,-19.622008127151638,-10.965563311353641,-4.779208407847133,-0.14338401237078907,4.207872221742749,3.6363033458761915,2.2259263176071546,3.4855000661679147,-20.57804999305332,-9.474618521501304,-4.993421091588157,3.602283201722104,0.19822092469980898,5.308548185406936,-0.47665930582604993,-2.753228408808779,P003,1
-20.173254993202217,-9.80681998802644,-2.2197339889660803,7.105506818819264,1.1549792554535516,5.11706012329956,-0.070305454085876,-2.277257531731912,-19.775157837887996,-9.873307366327035,-3.668719418506071,3.4499725770411733,5.315355789955244,4.329053839211077,-0.33732691886193117,4.789939346165289,-20.738856742874066,-8.727126727662595,-6.039810952577014,8.520780458354619,1.262328919534914,4.224274636282668,1.7724092549319574,-3.3289882767284014,P003,1
-22.68417899932132,-8.285925994452565,1.4997065472744147,11.5592275111457,-1.298563068255335,3.0736439248675014,-3.4413469466942974,-2.811023768931522,-23.916833792702196,-11.377254131052371,-2.2331061817578415,4.972068556344329,-3.794843045190518,3.126524963694806,6.676766750083909,0.36463490366493867,-23.40134101267409,-11.818748395367408,-2.5138053788606225,-5.581984329294406,-6.979913385485413,6.588875782374011,0.48063540354320733,-2.489217513696656,P003,0
-23.388028258199444,-12.752449437956079,-7.156238449968965,-4.565769634415081,-6.349964793764054,7.517766555571401,-1.4458562106078647,-3.218275737544662,-24.280328414650203,-14.704422772018905,-6.277590493436443,4.683363093268204,-7.603508372979376,6.432573658431079,1.2068480949513023,1.7673844610765919,-21.040034075833248,-11.45410167511736,-4.713046194872194,0.2498109646619061,-6.684515858434252,4.59129838848508,0.34533221183378005,-3.073861857453682,P003,0
-23.142700398240333,-13.738868818079393,-7.653256254864888,-4.25455544717387,-6.645661566220776,8.178245499582008,-0.39713662463172045,-2.8499948862703395,-23.849691722159392,-14.15330535886059,-5.917514231544361,6.438372018592368,-7.76373139588775,4.308459465970478,1.0688010452775805,1.030316673606274,-21.890572047292203,-10.77005955440303,-5.093943400443721,2.9501561313750058,-5.742925599893295,4.282042260207823,0.430205784268075,-2.586254725083941,P003,0
-22.41419463906136,-12.149861173769361,-4.800231193180544,2.535097020522951,-4.801733487775243,7.3945153039704445,0.4631122708156217,-2.2442219159308125,-26.275296228456995,-15.398963477151915,-5.546483191419678,6.062305371183911,-6.7492125296058125,5.804885923756462,2.507246669299227,-0.14867605450930396,-21.46982227264486,-12.416507370776134,-5.58597976017306,2.030224609134391,-5.537316713031043,4.456748443569914,0.6962947532213871,-3.0449867745118646,P003,0
-15.110424618073942,53.15528012786345,2.3727935271336755,4.513434771499283,2.4653803267858363,1.612476138720903,-0.46487838238686074,-1.7612851990655882,-14.923094365542118,53.034320543344776,1.2318243255395005,1.7071081806622752,5.8892335793234585,0.6523889350177587,0.16570746637129816,1.4023808109252784,-15.211316280881706,52.578158088096444,0.5789255595515261,5.540935708317894,2.689122103318194,1.5471774385977386,0.22662129591941438,-1.5935766412331986,P004,1
-16.9090996911694,47.62251169196051,-3.0307259764410723,-2.310785712444216,5.314889042135339,-1.3178007907279,1.3324490175954151,0.43097684872835,-18.049130025819824,45.79006980687548,-5.559290262602867,-8.334000132187207,-2.1252712858989016,-0.7524309532067609,0.6913351261289856,-3.3880400396543435,-16.904861231685533,45.17807659904344,2.194817482198165,-16.161892080605636,3.432310055429626,1.942627057626174,1.6411858091879692,-0.1615691109204739,P004,0
-16.7154275276782,46.04874548063735,-5.174452864450722,-8.908076615067463,3.815419003524173,-2.396803417061467,-3.5940967166196303,-0.9221867294113368,-17.33101292137979,45.721304212948425,-4.879086634111369,-8.126821408822721,-1.8661412182313992,-2.1179161483108393,2.9538509350147066,-3.7551374316739037,-17.046978140674174,46.25596140119299,2.4759714945282245,-13.226919106193904,1.920620934387831,2.7465134844345256,-2.5960164608714495,1.3358825319868617,P004,0
-15.898466946072842,51.094011653775325,1.477746286126202,3.405548650841801,2.820979181865232,0.11365269922431238,-0.09573118510755811,-1.1430301150457889,-15.277051931759829,51.068454139016765,0.696009281152733,1.6388900451055701,5.919428724339356,-1.1729599067860754,-0.2761620574049546,0.9946458548131645,-14.949056952345089,51.03243424497809,-0.1691134810676066,4.962523799617071,3.8467765575029857,0.39743754552738425,0.03810226718622166,-1.3927859420788031,P004,1
-15.554931432783397,49.84550589978779,1.173991038215954,3.9774972391044545,3.818774466543643,-1.2269801300714556,-0.2156136827935293,-0.4065734354454911,-15.084310896833411,50.54136199307112,0.1329538549819982,-0.2586057229695545,6.645721871321401,-2.158255295333398,0.8657791287213171,-0.32373002656380157,-15.224823077267502,49.91390818757764,0.06437117244057214,1.3923366986554315,4.068645688333135,0.5829784538946978,-1.1430472039545778,-0.07226213437776027,P004,1
-16.39017728207973,48.969601984813956,-0.8867689940381619,-0.34568994966804,3.0903767796701906,-0.5531331228056386,0.15928491752542287,-0.2478787986353751,-15.678860196030854,51.307050130929454,0.3792196172013616,2.3705562797665274,6.998671722371647,-1.0204301240200688,-2.2861714778493885,0.9689007099624471,-15.481137280641242,50.082037766029764,-0.6900490533098641,4.339912110785562,4.635427363538615,-0.5685705391588931,0.8885895852752906,-0.5969696748346761,P004,1
-15.142156279870223,46.585268489239276,-2.884698961827213,-3.222580227964565,4.951401966058876,-1.0306102368960155,-0.09666134037972321,0.22553362203171018,-14.24549735275243,47.88682764076857,-2.113458383741702,-0.9281601481361362,5.499119625890828,-0.2560698268479057,-2.909805601687425,0.590239520280827,-13.757628665191424,48.34249793128123,-1.3744020255058946,3.803513234071473,5.132014124946264,-0.8698406536224615,0.025030399255248678,-0.4114806499310247,P004,1
-14.526176708179506,43.87277771240065,-7.794701812355941,-12.730124821931565,5.455383091896908,-2.281992116028867,-2.878893793426735,-1.0728300193437887,-13.655584602458195,46.63253523174787,-4.216061070174689,-2.4837651691151525,4.969825275958901,0.2382949900577203,-5.176089520240967,1.412906519657461,-13.740673430475093,48.1331236538141,-1.4748878315660285,3.3203416479833825,5.202333119378023,-0.9177667461535125,0.30620830425259804,-0.6513090502731242,P004,1
-15.454148027415508,45.910614950927425,-2.550452532287586,-1.2301058405960559,3.0760438749563472,-0.26972343358051504,1.9097630046731586,-0.04188353734740584,-15.410453542537292,44.54368915395578,-5.971709552962843,-8.291253672942604,-0.7345121428513316,1.0640807291590173,-0.9709947928208067,-0.7876219789381441,-15.020038942765877,46.36135225049188,-0.06721553831987742,-6.8597165645082505,5.121013860565418,-0.3319237616395985,0.07619928348419384,-0.7647439471142097,P004,0
-16.275793919699545,46.366433860583484,-3.001856756075226,-2.714592002101682,4.969547589177177,-2.272599979101801,-0.054234511110634126,0.04475802911563558,-16.836867875663476,45.65942555129901,-4.586632614055782,-7.2910412128271584,-1.7296964939827486,-1.510942721588821,2.185888041113462,-3.4687488951608287,-15.88356824706754,45.91734362591044,1.7749033545037336,-9.130240410625436,2.131824598574316,2.0643440665840758,-2.3409248564905485,0.6279210754400419,P004,0
-16.821784410004266,45.64761495377463,-3.125556086120445,-4.032739256127549,1.8413349877377858,-1.4941405058095605,-1.386439006368406,-0.6426712621244672,-17.093196417816866,45.910023949980186,-4.376511167304727,-6.08798479332885,-2.1798623778915367,-0.6421759449691636,0.8413007249253166,-2.4746834981916432,-16.9983813702109,46.61737121626625,0.9791802450083715,-8.713583682789004,3.296177384828755,0.46720392608594874,-0.19977388829452467,0.7607212123940801,P004,0
19.854446385926842,-19.121906696390283,5.72353737477582,8.13918681272719,4.733389006909035,-7.805889879516768,-2.5753942645764156,1.4107908991238587,22.406970789242713,-14.83794249149769,7.750630997860422,8.114948203991547,12.534789407932719,-9.592044621575008,2.5968865594109958,-0.33943097700480257,19.10935932235248,-18.718043560565135,-2.120875826817158,-4.762617674899673,7.168176998970612,-5.173181186604143,0.9374371421428169,1.4932115903797767,P005,0
19.641979223234753,-22.91180274664705,-0.40077336866951346,-2.8488197292724364,-3.0622891959269865,-4.593097254772541,-3.6550307240586255,-2.1778864808270932,18.562919696005544,-20.152307798470215,3.07125316627253,7.150618198577915,-2.0026878866727453,-4.102723700826045,-2.5128325438510886,0.5090946758561901,17.98800090806675,-23.034965595719733,-0.6897762218126755,-0.10731540561551067,1.7849572124225086,-3.879898702507927,2.7349694621470317,-2.0483495698034777,P005,0
17.680519592113562,-22.99316426791553,0.15765182735477046,-0.5874224932031885,-3.2025115473595793,-5.094347954546206,-1.2304658726755182,-0.6568491632812966,17.53957035800075,-20.792168141910448,2.0549453233466446,6.19716736343229,-2.677042203017851,-4.190965486330399,-4.025030442394443,0.26510350937336585,16.311024211814946,-21.925488542676213,-0.8043068752289976,3.129117848909627,2.0288526582545123,-5.003837251880871,1.671502113832007,-0.9072048566371862,P005,0
19.56927356972778,-22.354146296208175,-4.770368650751006,-11.589760312697692,5.064427284735159,-4.5060853611945975,-2.8727242522817407,-3.5700213728516808,17.57227610415682,-20.776589738367125,-1.5214460270070598,-8.623710050474587,3.6743519407212726,-2.5915377300803653,-1.605600646779285,0.975479722689364,16.430062844180906,-21.503970913471708,0.8945218325762666,-6.139202031681824,6.469952148901543,-1.4310146771382377,-0.15363656342584037,-1.6795535759211335,P005,1
19.110396746581085,-21.356718407685836,-0.4625448387483287,-1.9863738874053314,6.090852086458177,-4.232077041677469,-0.5718192193042207,-1.0343773609934221,20.519550692927037,-24.195907044675582,-4.763920921881113,-12.30789813495997,3.4984138743634765,-3.7198882874252384,0.30945525963769793,-0.1780297748856812,18.772069746287837,-24.65050425666461,-0.07783467533114627,-11.902628870849911,7.131920752802796,-1.2116178709290637,-0.6438894735308739,-1.2469738168804583,P005,1
17.821210125924623,-21.098904505034845,0.9083762099548633,1.1470975303377475,4.928634627011257,-4.342423124755332,-0.49135310866650517,-0.4750484636286904,16.809199310236853,-22.085155022147806,-2.2294622411681835,-11.075171768272293,2.2633208632107418,-1.533049747770162,0.012714412102483823,-0.628744825317736,15.095343785073732,-23.763963255383924,2.4874647813578377,-12.792087425534815,4.6252923802880685,0.22579046150130092,1.0149086791679591,-0.9839572212793979,P005,1
16.300917989933716,-21.932777449515324,-1.4582426231993673,-5.226998663963217,4.101360283575408,-3.1656732232248435,-0.5266294907692125,-0.43647504862699527,16.712859628825292,-21.98050000317152,-1.4910399532965586,-9.096312087140358,2.6965933350034565,-2.7108286500047303,-0.4308086825360618,-1.1489587481768944,16.573542415920663,-25.09130175098419,1.7395873788270313,-15.100100759206466,7.74445048577784,-0.3035389277862393,2.5088804989083906,-1.7878957065421344,P005,1
17.277809234309778,-21.44558712213609,0.2968409929105788,-0.989297789407956,6.930933950587176,-5.1091194460126745,-0.8415914330690133,-0.20466063951989774,17.439395606710335,-21.8742266713064,-1.5412635718508667,-10.46063520772314,4.303689930772758,-3.309893744779454,0.19267748294647483,-1.1928839483410263,16.13093551997571,-26.920752528877887,2.9028592573541703,-23.77947791108939,7.3425807714636795,-0.41942954217265954,5.974270284671412,-2.8313456702664173,P005,1
19.780333544913564,-23.76255627312148,-1.8986013523777765,-8.33292227613067,-4.195460511839141,-3.249451159666208,-4.609291155664629,-2.993603992548119,20.336798488536132,-22.429097029539243,0.11295307525266784,1.4704931769097511,-3.833855587024685,-2.082297625356556,-3.4563792826976147,2.5565093949238307,19.507304715531895,-24.28122492168766,-0.8177444082155712,-2.9669327960048517,0.10670191985236067,-4.883242747342173,4.977770066706061,-4.2029001491036,P005,0
16.67604158372084,-25.982833204942757,-6.9847766963136415,-17.029407944272908,-3.4781883949858754,-3.499267930935513,-2.5183428145577924,-1.838472544020412,17.284890090711908,-19.718662773733985,3.123470821020386,8.867028072085409,0.6077367750089141,-1.7759982092716382,-9.388748222544924,3.204549807013396,19.5438234467041,-21.47653645904756,-2.801162726643589,7.853760512695158,4.824211733610086,-6.595933751804627,2.621154006245627,-2.803001177529218,P005,0
19.77036134427032,-22.221481944141395,3.311990098212863,6.801856092900564,-1.5074905523184867,-8.0502310978282,-1.1883586598653788,-0.31112549101180315,18.730966845619758,-21.45318373508466,2.80049971163047,5.1499912557993826,-4.439495371061351,-5.717779300267274,-0.2146989665552163,-0.3146068566414792,18.613928357339976,-24.728099852940293,0.5023483380539102,-6.855627936809173,-1.084117257177407,-3.449071845331891,2.7353074186528077,-1.8845128769143797,P005,0
51.60052151030437,21.23807026155658,-1.3447721622434032,-8.283830040467262,-3.593394009445245,-2.573771719120625,-2.286278454996609,1.2219311660399101,51.99178158303595,23.094114129000914,2.0373257270022664,-0.326768268594354,-0.7911318996788556,-2.4781120992158727,2.108555611408002,-1.7214874642885483,51.8230112302131,21.175835468061425,4.601807489352338,-6.570298130260307,-3.4033128380058737,0.4669618397823629,-0.700067725664854,2.587422581810406,P008,1
51.98980396766042,22.644009473460624,4.2679582797551685,1.3774371826281495,-9.634014403267692,0.6833646942684315,-1.2089830235215955,0.21658424670304532,51.18936798717369,22.024953377197534,2.625188375700269,2.1495871245458447,-10.580125817599232,0.8939178906770601,3.0939954131793903,-0.2990471250481611,51.329284784260764,21.328664239287054,5.531441931243972,-7.738739997835125,-9.086335992452696,-0.46275350564104756,2.843490165858158,0.10615098916074123,P008,0
52.37766217478899,23.897979285680897,4.497942712463412,5.243303259570598,-1.2205612412574776,-0.47286844938369,2.9620373484495333,2.632600807448381,52.044413603879946,22.9245264119467,1.621228194984416,0.7352145393044351,-1.0343561504820833,-0.1560775057945875,-1.0394127633060315,0.3783290433815238,52.61018096829309,22.59155144111164,2.4519016282519748,1.73983072273663,-1.7105868290126645,-1.659884824535305,-0.2809514234352049,1.9842419075994457,P008,1
51.58666384141139,22.938523364163967,2.5365265552518435,0.7522101592238908,-3.4283338784740955,0.9663088716565204,2.7749697888590674,2.2599475751578435,51.374452162120825,23.477188094090117,1.7354885892257004,2.353466603500652,-1.1671120432721256,1.292901720335001,-3.4373894193664922,1.4056808277247832,52.35120576944187,23.86522692848845,1.3535095336666914,6.8272697608079005,-0.8578655266603591,-3.0944985446240416,0.8559724650169345,1.3704003674333824,P008,1
