traj_pc1,traj_pc2,traj_pc3,traj_pc4,traj_pc5,traj_pc6,traj_pc7,traj_pc8,traj_pc9,traj_pc10,traj_pc11,traj_pc12,traj_pc13,traj_pc14,traj_pc15,traj_pc16,traj_pc17,traj_pc18,traj_pc19,traj_pc20,subject,correct
-39.600504663859205,-6.041101980246612,-19.51675367000414,8.840923816088479,15.997798764834528,-8.46998316849787,-1.2522246781894393,-9.66343555624228,2.184711369619569,-4.868076112274375,-0.10926759244189824,-0.10105996163698934,3.507031799129255,-1.8448780121912296,-0.16588230961681508,-1.3289061185460453,0.44979480938910155,-1.4894085651912774,-1.1778279005777883,0.011782418340332498,P002,1
-39.4693896152731,-6.78815846505954,-18.59392925716197,7.553300898332834,15.378744468648032,-0.4178942270843003,1.843324057106114,-6.162296995774176,4.862450797680682,-3.9174354090309147,-2.540215813987198,0.3049825131997886,2.9611498032144277,-1.6269214550161464,-0.674555228674645,-1.3181618903807129,-0.2365636352133798,0.005350987107968364,-0.17718558000106976,-0.14985107698543187,P002,1
-40.52281958331694,-7.695273116427207,-18.63679475126743,3.924365508674871,13.2471456559411,-1.6140388055335546,3.39819744233167,-8.414647863018656,4.079761556764794,-4.384598307985328,-0.4573850249351563,-0.7902088172916353,4.025982752462093,-0.555674491138084,-0.6094598275048205,-0.05497521510359956,-1.6980338759527267,0.580949809088224,-0.22773147743647645,-0.06641592843818044,P002,1
-41.43235222337088,-8.391238776254886,-18.276893769613032,2.438124384674391,11.524634516751718,0.11543944076129152,5.603608407412525,-7.813583966473686,4.986656933659454,-2.917678533039961,0.24391500735778793,-0.7013169536601767,5.194596831695218,0.8619316004270587,1.3313786748993062,0.6208220389525656,-1.084083809685631,1.1742631916663826,0.9102808466682941,-0.7007665451111751,P002,1
-37.967913189842946,-18.16587759434161,-21.890667767791292,-1.4025537223398272,-2.0756352340393804,6.953686284060417,0.6954189518284654,-5.324828104149647,8.76664630488485,3.2534398716435105,-3.666519541212042,1.2101986354458,-1.0344245916792636,0.02824386930299234,-1.44327731506529,0.9039822775095618,2.2601491375260836,-0.7895443085644387,2.00718245958268,1.172676950176987,P002,0
-40.99799196935658,-19.23293334370762,-25.976979231907375,0.4917721736960691,-5.084338253472018,-12.584183009387818,-2.5100286182715705,-8.525669168533673,4.234275220507947,2.3157211628271255,2.1091305399282745,1.0382928918680079,2.0435625328421647,0.7650691315764683,-0.9917352133665853,3.1970984408544894,-0.6903315075538853,-0.48407866848432685,1.885121319065841,0.5361557234373898,P002,0
-43.33538945505145,-14.868733999362846,-19.602023410865797,8.343724698967378,-4.786262466849336,7.116421670960439,0.4613685269679288,-1.6610130602586954,8.671200046356816,6.485381898976528,-3.6164729047764888,-1.2544106268178907,1.6305890822629874,1.026096222581713,1.885634152671357,1.7088408732575386,1.482145866736568,-2.714034763181835,-0.11543437934115391,-0.9598303439562527,P002,0
-43.98032317256478,-15.205601273302998,-24.346390411798335,8.870568759173919,-5.2609057397168915,-11.494232011152638,-0.5579510258651408,-4.220137176024023,5.958228010388718,6.388720969469932,-2.9633667997594646,4.471285914918553,-3.0071900944857446,-4.127687806785031,-0.3573902499054449,3.6750879108808943,0.2444096953965891,1.302188600007591,-0.13567321778798147,0.7299510288678387,P002,0
-35.490211979174866,-18.424656608311967,-4.660588144628053,1.3728958971032488,3.4064631454547816,14.053641624032313,3.6742246562262917,-5.566017249806009,-2.7463729112059285,-4.173102293749142,5.494021294973476,2.4509441632045124,-2.654433570223921,1.329838455567163,2.6975602944041497,-1.2494555314782692,0.2347473695877928,0.9741782448638994,0.08892250390424385,-1.1594336376493177,P003,1
-41.05975962131443,-24.547527230329308,-8.755571338169952,11.069390438982794,-12.330412631097255,5.9291121287598925,8.931257001762283,-6.471898140609061,-2.60598039614519,1.7808919473919336,-0.7593826384934239,0.20232405955091268,-1.7644040635727447,2.787919726504662,-0.42020969219679793,-1.4729289112345483,0.6058731967617781,-1.4457611919449085,-1.656091076233553,0.516810742915352,P003,0
-35.144261214331365,-18.24109077389717,-8.833203956141029,2.016669215396407,7.887414966777606,2.8059254630033377,8.378382518341622,1.4468617430304098,-2.6857508207780194,-3.156926709556588,-0.6157943921139198,0.22649413291842146,-3.5140360084169013,1.9910049359979236,0.868595506055824,0.19686220100844812,-0.2238150243050576,-0.0876688971448746,1.0088724198478722,-0.5820712874576979,P003,1
-35.122856705557574,-18.26384442901061,-8.295582607137847,1.8933802930973407,7.0423350371038556,1.5968877637743912,8.035270880119143,-0.5711940500627446,-3.725928426397219,-3.7506782972022035,1.0933915040155753,0.07331674802625779,-2.923145080883035,1.8615354921263563,1.1059839894738102,-0.20857261985259504,-0.5075431825743796,0.576366692825721,1.0939630187528937,-1.1730562873594972,P003,1
-35.082717493128456,-18.209554223598175,-8.61729337147895,1.2953792920771403,7.141650248147745,-0.20138019013729677,7.835254434201689,-1.4874239373788307,-4.431475954471542,-4.294162824027066,0.5786025189758061,-0.4910807288738052,-3.58819496876709,0.9646887552684151,0.6949235175933458,-0.17491541645533001,-0.3489786765449789,-0.055353499277600735,0.9864849421791263,-0.9723232595650946,P003,1
-35.22191245673803,-16.594467445994745,-7.187692449092459,8.382853679055694,10.43304260095799,1.2453608859856484,6.773219042152762,1.6782382423371216,-3.329488104757443,-3.4709801853199695,-4.0358249259842065,-0.9830690551283553,-4.685431387083581,-0.14595480396454383,0.8395060129201615,-0.7308652173338785,-0.007823509523062135,-0.825085383421438,1.2616677268773209,-1.7383964105643115,P003,1
-40.60093177010129,-18.323651820152275,-2.6963742577291003,8.029541711462347,-4.43512331860903,14.542896722189386,7.194480010341814,-6.07845658654746,-4.113912931879025,-0.8119346183649545,1.1560793049012974,-2.459372418562664,-1.8513696424386492,1.090833557283927,-0.1524104393895112,-0.23887480728428034,0.7890797008973762,-2.149203306488373,0.0005251235102949447,-0.12678417293832384,P003,0
-39.82669635297015,-22.489944152174825,-10.642858371267472,6.957505070183244,-9.158185849977324,-5.914652172473689,10.307251072634537,-6.635261761403975,-5.857835783576216,-0.3674263604114214,0.9877459827907158,-0.23763290624436725,-2.115503815030026,0.9015183271855707,-1.7242646547824638,-0.11582568360397087,0.5295971465060707,0.038408209521049744,0.19491761745869135,1.1239607874756854,P003,0
-39.93584740450341,-22.376985316967072,-10.948735329776824,9.193192430581117,-8.057874291702507,-7.061161407614359,9.433710136055675,-5.255954389519363,-5.180546550195426,0.7158065288739781,0.8437769309728157,2.014007380996743,-2.9967233429005695,1.7193714283239823,0.2887115691064213,0.22158133191273177,-0.9015189118074506,0.6580045022805842,-1.055827429076368,1.7319429858928,P003,0
-40.66766471445382,-23.18706385657687,-9.637089495827187,10.0451394691779,-6.128009975194463,0.13146768952085006,10.65858189949852,-4.248174893516361,-3.512610922999074,1.2975878905174245,-1.4648182215736918,0.30368756955200027,-3.1893217684750943,2.236378448984428,-0.425362493171222,0.3407898086045431,-0.23283438936420883,0.9409587750400247,-1.7568544911707034,2.5418009220878823,P003,0
-26.323970555533702,92.00695619261134,2.6491291723128305,4.264568348974318,9.78307789244625,2.1804065455401553,0.927618428361433,1.7543892212916932,-2.636122421510196,1.7845910871264463,-3.0050493029807392,1.242438792755703,0.557682077049368,-0.20570911475046424,-0.38215732249670437,-2.5223545548634596,-0.7467684311577203,1.3854758987361182,1.312711501068134,0.5489758653389036,P004,1
-30.117422361753363,80.60155558525955,-3.570678726368665,-16.65480792019356,-4.91244829811783,6.346288661599609,-1.222411870260558,-7.2851322250910515,0.6557601734091881,3.5488633136798486,-0.677466400944432,-0.9697237730185154,-2.6078058758907448,-1.646810297548021,-0.7007100571770893,0.569788842672996,-0.32228420419508197,-1.4378781314137785,-2.723378586150662,0.9714673769107052,P004,0
-29.675411518992302,80.29736041231828,-3.962791873913287,-16.493312415654156,-5.335308477966751,0.7645617360025612,-1.9105259749165315,-7.908406396247274,-2.235434542689114,3.5124350086507095,5.987815460822528,-0.8492006875268066,1.4959053270081304,2.4995444846609134,1.3603754499107281,0.8057837855781829,-0.24881989924159273,-1.400383903969781,-0.29374395525807395,-0.8195337068920198,P004,0
-26.83101882996666,88.78555213938485,1.3807931127726283,2.9260177264748357,9.5842405968596,1.4268191753285793,-1.5318650586847582,2.712843431421824,-2.0877363919334675,2.2655440447529034,-1.649227433919175,1.2664341910747934,-0.3144076519603815,-0.2820611686586005,-0.11778876961050418,-1.5259547843393961,-0.42865523638426445,1.3423003813125436,0.9111891289172657,1.1935649138151383,P004,1
-26.67959427587443,87.13219783065014,0.9315902174225288,-0.6431213274073934,9.022928983795898,4.288623622623101,-2.6675409826298924,1.9542269429351369,-0.6240187964149979,1.7890499543830332,0.0012389925150337914,1.7112122000057979,-0.14058473521840167,0.1995323222145265,0.48474825734036486,-1.6529440765406664,-0.5981162349506353,1.1612373627704982,0.7750931139768737,0.3986857406840113,P004,1
-27.65446088268994,87.16402833773188,-0.3580043567548935,1.5941440933752749,9.92105945662452,-2.514131483955132,-4.000037254571714,1.1950873705029355,-1.1113607684408326,1.6055561962000964,-0.7835468699444524,2.3241341782619642,-1.018691941039023,-1.3725821284114494,0.1664068220209009,-1.9119623852145213,0.2391274146676434,0.5360788522805914,-0.07805978032408223,0.32227633270292594,P004,1
-25.091387662801488,82.85459177802167,-3.2047872181144,-2.901654469159012,8.94141757844629,-4.840856545258475,-2.8854293646365097,1.5494496831237996,-0.7051849112556053,1.80753270192975,-1.1306922398905557,0.503146255225132,-0.6485037513487809,0.6167759200266254,-0.46501766770397884,-1.2358746997117782,1.3827802320793148,0.5218976113437295,-0.014137934974519008,0.49967952920408193,P004,1
-24.37435895430803,80.53455106949247,-6.980454638084358,-7.517752643256774,7.337341184654029,-13.571256216690077,-4.42122866140312,-1.3309958186047937,-3.193545249273137,1.1474352037891362,1.0721377614615635,-1.0852771291118506,0.32129441790185015,1.6483377390864828,0.11153983311530113,-1.134786305012262,2.6677229160091316,-1.8421621661099072,0.45536958807341477,-0.37293198816777856,P004,1
-26.66388586222171,79.5113648441297,-4.655589350227382,-11.835969124297314,-0.7004698933889044,1.7197341983342713,0.7810876055905199,-0.5210733514446556,0.06405130287398714,3.4162179113757754,-4.230259796561242,-2.1472861978800752,-1.9431997317366505,0.035991887827328865,-2.301260231233541,0.6006463096721153,-1.6251308485800768,0.8679373640356965,0.29269388013464437,-0.24226705535075338,P004,0
-28.46336557869952,80.18120758340734,-3.0653002340595186,-12.731861474158311,-2.5119627622549054,3.809242585758387,-0.24524723082137107,-3.1539697889193983,-0.5334040964885977,4.742076300629988,2.6253540330858263,-0.6437067248027692,0.1419597491563112,2.626676582449903,0.07367000453995547,1.021884424658759,0.8093517529515308,0.138626751114682,-0.16812462579362838,-0.10163218244227822,P004,0
-29.579064545439945,80.30814923814069,-3.4328192516793883,-10.850323970803972,-3.629190488443938,1.0544884428299162,-1.5657806273748858,-4.1381973047494185,-0.7463649113659148,3.922619402125029,-0.4614374252223653,-1.5134203958494463,-0.006519564757844096,1.2708248276137115,-0.39505684448567846,0.534220709838008,-2.394998713805537,-0.3178613323269124,-0.8017714507770124,-2.23163399177972,P004,0
35.5936212276528,-30.779389169085974,5.835299043764621,2.6432408310167235,12.0943614990099,12.41401186518565,-19.40220237443885,-0.1312308738460521,-0.03934061447507442,-3.549192619966624,1.835718150399036,12.225810838912626,-0.5372530517183708,5.411309141535234,-6.113656064983708,2.560174191318308,-1.5637122577032299,-1.99043137382779,-1.0940331033763921,-0.9637858266735851,P005,0
32.635280257078485,-38.38947657284856,1.0337516144321532,4.725319849731965,-3.1084095283474844,-3.5311857096981334,-10.635069489632805,-2.2009556217336503,-4.640123141442307,2.872259309570848,-3.3286307663782537,0.2853525035994405,0.9693675672967578,2.485520874448643,1.14699740902714,-1.848234749644536,0.36634808352531106,1.1157556409045757,0.3538585989290711,-0.12047432610366564,P005,0
29.92275226843675,-38.1748274848432,0.6766283394727297,5.6279485706275665,-2.5455587725120865,-3.658922411015599,-9.568021951698471,2.222705298095892,-1.878997129241817,4.656961394412543,-4.534322037350476,1.661300923822292,0.1280380537789093,2.4987384012085267,2.0636168351957505,-0.8596062202863229,0.3954453668230641,0.4068837893080562,0.12485356935726771,-0.7394540707607278,P005,0
31.114916623173613,-37.345228287166044,-2.720321683014279,-17.02008974114799,1.7327190579924636,-6.362785472845667,-6.5275497258668285,-3.1055887600228904,-5.344859976362025,-2.3779312564201156,-0.5889128645355773,-0.3200183955158889,2.068757123972713,1.3836762829327627,3.5205701052642047,0.34777295916247425,-0.24925422755282492,-0.8764859900313052,0.17450820972538394,0.5125975979615237,P005,1
33.91614774747146,-40.56963677618794,-3.0767860657792694,-20.226603960585642,0.7550980100898174,5.699635576149041,-4.781295706372324,-1.1636745013070326,-1.4392985932384965,-2.341757139821171,-3.9360194966476643,-0.14852814543058193,0.6400489652487472,1.4568322063465464,1.2232049139247227,0.32358895798295606,-0.6578654105015282,0.7453770401861783,1.8681249115309106,2.3608420759142446,P005,1
28.87982429403444,-38.704201453909555,0.49960486600747817,-17.27175225131209,-0.9512628453645567,8.189679859051646,-3.53215772735616,-3.1814676123979813,-0.11051666777859631,-1.573074773065384,-4.948957360471956,-0.6805874997544143,0.9385005447991167,-0.0954751303709289,1.7197517158888356,-0.15894564975445305,-0.12221702688512598,0.02788493727851343,1.0129047292634175,-0.795133953669857,P005,1
28.813533421750734,-39.86808520879828,-0.7058312400182628,-19.094129993028652,-1.4218925447937205,3.1593826120436654,-6.797115608736043,-7.121539298477319,-1.4264154672249985,-2.129946551010242,-3.42261302882303,0.34859208521199875,-1.3477561735993207,-1.9803063389243576,1.4765518676971678,1.207572577913625,-1.203755097828738,2.4384222980411208,-1.2563006785537778,-0.48353410152869514,P005,1
29.544821429884752,-40.56712806381973,0.6096062378106705,-23.34497700551254,-2.2464144964007833,11.349748184101554,-9.78418142771089,-10.726051238402105,-0.6206595532982427,-3.7897912071959015,-5.085851652250205,-2.4385782359634,-3.780826526935866,-5.4032577060649505,0.1239591544382385,0.4301952616132191,-0.8843425849266793,-0.4110851762091271,-1.6532260604067586,-0.04921792650160729,P005,1
34.63427863591385,-40.812745911623246,-1.2482682438657244,-0.9904407043365577,-7.567883800648098,-7.613022247719659,-8.415453346286935,-3.8331773264827422,-6.498973700041996,0.1442560056392784,-5.4143033679123125,-2.5791492735287918,2.6183699486507326,1.8061549767113159,-2.4236134817139168,-2.265187711428452,-1.2189951408132182,-0.12647034405990473,2.961691207411858,-0.26952762524242924,P005,0
31.082898323906406,-38.97267361762522,-3.3112615476053833,4.395317920391707,0.8398493996951947,-22.810596072038546,-12.521554309944682,-1.2676057527485058,-6.3252918717301165,2.230528315221429,-1.8152249491732417,1.4419367789539608,-1.279577103820773,-0.23368160437259147,0.4779169683532692,0.059220601372983274,1.9128497132969047,1.1393519526201525,0.10621836655345823,-0.7735306553107767,P005,0
33.170366092481416,-39.727935809224874,3.2131235180118853,3.139247900055989,-7.141239815710737,9.244396072356524,-10.908722777675873,-0.5490617771333031,-1.705865085371579,3.6589090629435037,-3.8230650250977956,0.4055733873767242,-0.06103951824174766,1.621027583336239,1.3799703108264079,-2.247597768469719,3.1203300434879107,-0.21484183701321655,-0.3765645228487023,0.9825284628346046,P005,0
90.16562521609444,38.15647714601593,3.3876055365756677,-3.829507449872088,-6.859404475221958,-2.9153198759019463,-3.9287787991154186,-5.18904163605531,1.8273942520388955,-6.84831607414586,8.947367163560564,1.768486770808784,0.6061306000099316,0.445299103282607,3.403903079149988,0.9608237179375717,0.13675847489885445,-0.20043815093725054,0.19448244190047953,1.8366449048376459,P008,1
89.6449973957558,38.39996355442777,7.136305074211574,5.399297991406564,-17.100697783253526,4.498797750158343,1.75313579466197,-4.51043818584383,1.1286051568117046,-3.9488316201746083,0.05829606370413379,-1.9811077839271911,-0.044343597507413166,-0.03534169268842671,-1.2894987895100056,0.3364318674505827,-1.08117989064035,0.44478140333069593,0.19173874136608884,-0.4571503170129436,P008,0
91.09060194063981,40.27391172741384,4.968245132405962,3.709771963212855,-0.7437158516710789,3.496134823927494,0.6759221333360543,4.558717243075401,5.445871313000263,-4.394411332296805,-1.5058630470523178,1.2756561306186247,-1.9867281220619595,0.40258709838737483,1.4259012081075102,0.811727475167329,2.0987877504575345,-0.3795354663890013,0.028844797649858315,0.2815749629924571,P008,1
90.09232857984702,40.77277844974944,3.543232410773298,6.640342495826373,0.09331633658894878,-4.386688199024297,0.775695817373718,5.266219770944106,4.546969940309497,-4.308425765952246,-2.61195850760394,1.254054673529425,-1.8834207197423989,-0.2351565124746765,1.1958384369892128,0.9836822113048546,0.6307609519084072,-0.5042057432625692,-0.006512746798236503,-0.1714765705541512,P008,1
90.85918387266862,40.921767088308535,4.012159562167951,6.407077499562503,0.8346251896793041,-2.8318746308894363,-0.5724813674240704,4.637218414663231,4.532674429120797,-4.954858501883343,-0.9437395227241167,1.3726532719815177,-1.8917956862350571,-0.6495143062414234,1.7631407824519896,0.09451694115958488,1.3079816432074545,-0.9939246276830496,0.09241434946227502,0.43011213086782224,P008,1
90.60265379285327,40.82593610737578,5.906846798495562,5.286022417511705,-3.0974091929638887,6.312191105973186,0.09686981697800164,4.594425127529954,4.981375810149049,-4.104341498674958,-0.9181353175000097,0.7110636055614366,-1.7480638435433482,-0.7172492499381823,2.1919857533376432,-0.14550662291615366,0.3710195307212653,0.0801279340808306,0.7325199162163136,0.818069106135227,P008,1
88.2268641808704,42.092401954862765,9.419993288775972,19.112475038414594,-6.6280917282647405,-2.300210615830705,-2.125394549728869,-1.3522696800711487,-0.3475404890687531,-2.858384138030608,-2.2549838327755043,-3.4345998514697738,0.8304816699801127,1.2120225911593983,-0.3906342227852021,1.1467744302224285,1.0871850084333825,0.07129322563901029,-1.9571547693987061,-2.3923406134360263,P008,0
88.89474751268786,39.44805961880505,6.329536767129433,11.914898551089571,-12.984008337284175,-5.782946453033993,3.1612292315660353,-1.4046106910645824,-0.07155352854896949,-3.1878311541432045,-0.2582095174759097,-0.9608450017970991,2.3881469493678784,2.251969307221336,-0.6076932698950844,1.1828644853498926,-0.9354471883874153,1.540658175571591,0.6463078272058806,-0.9134640492403128,P008,0
89.49894879171467,37.97850684200821,4.789093127989893,8.275345649005649,-15.938808689363402,-4.419967270988113,0.7988310341400212,-3.303603320551357,0.42777402702316375,-4.202228139101779,-1.0918915820337287,-1.111978402108679,0.20139300814910274,-1.3492080736254772,-1.371342384175231,0.02008386071887411,-0.8835423085012251,-0.7164489041265351,0.7361473902645447,0.7849986358111709,P008,0
89.34619303311678,38.235201503257876,5.178622184896012,8.971515778792284,-15.626883461476318,-3.508511001316155,2.4655108900807887,-2.2831254951100153,0.7685834048208243,-3.1898702604766984,-2.234697520192899,-0.7972192331587175,0.28168588628679825,0.12927404556950386,-2.2388754983018884,0.45365951730909326,-0.6961954154729852,0.7804664425941007,0.19703912528419815,-0.004196293096680575,P008,0
4.403871940004931,-22.237695491261302,38.718998736327876,-17.435028351758557,-1.1364981097727551,-5.732796404508647,8.5690145594459,-5.3903247583227145,-1.6667968671493838,-1.7141626582692062,4.564875787867293,3.2229996232743976,1.0896184800590758,-2.0054971041670515,-2.520944043912898,-0.8614458784340427,5.390323492047856,1.6601730506091914,-0.21432029923713983,0.09484990820903239,P009,1
1.023153718314304,-18.50751042391685,52.06778028766712,9.375716171862095,13.646803036571491,0.7500319788761792,-4.896871258145745,-6.458377989254442,1.1004182098086972,1.308988056674587,4.4366848489538295,-1.3182432762709815,-3.7864752848543435,-2.8915308389118533,-0.5140095819808607,0.704534115962393,0.09748802678810249,3.1194140278891567,-0.8434106907157234,-2.1389752328646763,P009,0
2.267345745313962,-19.95191807966293,48.74605455260758,9.984781304566447,13.336354420002094,-1.722011554953156,-4.1379587242834805,0.9987792329603279,1.180829669913229,4.675758248833627,3.028522522599187,-1.7888951748837685,-3.7651838174408088,0.21998870629202844,1.2625141977037624,2.1893788279076873,-1.572317100096414,-1.419356173782788,2.2922939400897935,0.7170956864086019,P009,0
4.941018530498439,-21.536338902748117,40.320764665084006,-10.84054260982112,1.1839457897151655,-2.95642237999964,10.772361460063284,-0.1743434975906657,0.9259977083215732,-0.7319962054269473,-0.8545761720712641,0.4994864970341627,3.063389617447035,0.9771005879471963,-0.895525875929617,-0.8213171810979724,0.6733520533232281,0.7483136576772963,-0.2451687235254617,0.28316401979336997,P009,1
3.408244857507699,-21.915970709508002,40.32360074708658,-9.396360850581653,0.2632342291220819,-1.4659492026453014,12.110513997163329,3.7912576609083195,3.046591291521922,1.2503256949110335,-2.2748928554822063,1.0664290187623395,3.5389826099436936,2.5861414530005016,-0.6998471238921931,0.10359141002128416,-1.183832779552342,1.3546347681939455,-0.36999526383047643,0.06458218461988685,P009,1
3.3763754514672697,-24.123186345814332,37.55141252285884,-16.0338982586621,-1.9481128864057766,-3.4613759473071903,11.63158295035926,1.725181192340128,3.6464094888137106,0.699431508026238,-0.9662019601473534,2.1275619820374945,2.0616423685702823,1.1028011388935748,0.028227698682006138,-0.19345472566790603,0.4739418422020975,0.27767649417541235,-0.5287440025406347,0.029330205796807337,P009,1
