knee_left_min,knee_left_max,knee_left_rom,knee_left_mean,knee_left_std,knee_left_vel_mean_abs,knee_left_vel_std,knee_left_vel_max_abs,knee_right_min,knee_right_max,knee_right_rom,knee_right_mean,knee_right_std,knee_right_vel_mean_abs,knee_right_vel_std,knee_right_vel_max_abs,hip_left_min,hip_left_max,hip_left_rom,hip_left_mean,hip_left_std,hip_left_vel_mean_abs,hip_left_vel_std,hip_left_vel_max_abs,hip_right_min,hip_right_max,hip_right_rom,hip_right_mean,hip_right_std,hip_right_vel_mean_abs,hip_right_vel_std,hip_right_vel_max_abs,sym_knee,sym_hip,n_reps,rep_dur_mean,rep_dur_std,knee_left_dominant_freq_norm,knee_left_spectral_peak_ratio,knee_left_spectral_entropy,knee_right_dominant_freq_norm,knee_right_spectral_peak_ratio,knee_right_spectral_entropy,hip_left_dominant_freq_norm,hip_left_spectral_peak_ratio,hip_left_spectral_entropy,hip_right_dominant_freq_norm,hip_right_spectral_peak_ratio,hip_right_spectral_entropy,traj_pc1,traj_pc2,traj_pc3,traj_pc4,traj_pc5,traj_pc6,traj_pc7,traj_pc8,traj_pc9,traj_pc10,quality_label
49.372828171116126,173.43541291279666,124.06258474168054,142.466199379626,29.83914998124221,5.2035329355479965,9.989230192925756,77.41530500621202,64.03443249891252,167.54680440689114,103.51237190797862,135.21775223181385,30.419839960878896,3.7095146982274008,8.072363349843439,56.29082941705457,31.00985927578603,160.15951236814357,129.14965309235754,137.58202850634095,23.745447436621102,4.632780453964677,10.054946139415511,71.23713104760304,49.096862277551736,160.57023368636305,111.47337140881127,128.21985697347034,33.02545694037465,3.8310475654169336,8.629018927872625,62.72122782223413,20.55021283370192,17.67628168354625,8,0.1085615593387614,0.048853947801786,0.0207612456747404,0.4981195821836615,0.3993403463138479,0.0207612456747404,0.4824906019810637,0.3929377490905192,0.0207612456747404,0.3187199693357248,0.522494352350321,0.0207612456747404,0.4511193068084971,0.4004397151258821,0.8776723175624609,3.153763802410752,-9.138684584388342,1.888095733811524,2.299871381918737,1.267349522594232,2.919996539472416,4.278155681028051,2.420108364104692,-0.1142717980416458,1
40.45388727816705,178.51599724239813,138.06210996423107,127.52711962821144,50.82376177026746,4.131984150566828,6.245244175510247,25.02975924030677,47.94253616746611,177.7514355246024,129.80889935713628,130.33377746070053,44.59665628288188,3.820736033332268,5.898436582023797,21.47514091879428,19.34498829437745,162.3224938864844,142.97750559210695,111.81496626742702,48.7855393003524,4.147708825972413,6.447043985139276,38.92034161586835,36.369918796427456,160.26161527926956,123.89169648284212,115.39436908649851,43.29464395583912,3.7871503680595615,6.0299222090681095,20.383460278203017,8.253210607094786,19.085809109264844,6,0.1286652078774617,0.0105759702175882,0.0263157894736842,0.4150703508839711,0.293613525856829,0.0263157894736842,0.4018343003568714,0.2957158273313519,0.0263157894736842,0.4214950717105681,0.2961146492490165,0.0263157894736842,0.4168907418937002,0.2980242504202666,-6.10821289982943,-2.7340824787749898,-4.737024417587022,7.92634772100176,14.98365001671155,-4.410702105594427,2.09377124422292,3.16195719711101,3.964782298051191,2.607430718627205,1
49.16699289008735,179.60085707414785,130.4338641840605,128.712371017367,45.10525635378037,3.411958686808859,5.592166189965248,26.76443126909158,53.93176186107059,179.21039354195622,125.27863168088564,130.9324305643774,42.835168160762606,3.27858541244762,5.459082125797098,27.2924226483661,49.15402522229024,165.18173393770124,116.027708715411,120.52256342542678,42.245720472328046,2.916693621960883,5.192154268214787,29.33403174254559,50.50847868283029,170.1465652554282,119.6380865725979,120.65282439042656,42.39802246291793,2.9308127051081074,5.157924549574261,29.0141655492596,5.155232503174858,3.610377857186904,7,0.1255940257976918,0.0369915348970136,0.0244897959183673,0.3930690777820517,0.3149403900681317,0.0244897959183673,0.3836608698395323,0.3186129047505373,0.0244897959183673,0.4252775588385468,0.3005779472673356,0.0244897959183673,0.4240772560094664,0.2985688473953269,-3.2523163939497213,-15.892124654543045,-7.303536315283483,-2.357144437956004,6.176230184987065,0.0967200767970753,-0.9161684361221396,-1.1369948857535863,0.4003545908985901,0.0445673417734251,1
46.25784365648572,179.37556249674344,133.11771884025774,125.26303571242212,47.66398675671094,1.948256544739948,3.493126978290837,19.564318320936835,45.467249175344215,178.60768377435417,133.14043459900995,127.31366528822922,44.87930050413274,1.9039160448273644,3.308911557763453,19.54945723364547,49.63054669390696,160.90471304207435,111.2741663481674,115.83465286911049,39.587717661843605,1.6194033798381713,3.1131011795406813,25.3007745832096,50.60312418473736,164.03165956419522,113.42853537945786,117.38358104208476,41.70987754386292,1.740757118404438,3.2494770506405826,19.44983721370349,0.0227157587522128,2.1543690312904573,6,0.1464646464646464,0.0089637572471206,0.0151515151515151,0.5427416330934705,0.2711298417333745,0.0151515151515151,0.5789850536141515,0.2600947705070742,0.0151515151515151,0.5754639092353178,0.2725395091906269,0.0151515151515151,0.5940709450098316,0.2618196553885342,-5.330150060661508,-8.580188168308105,-14.498301280459062,1.4680540172434442,8.285302428194361,-0.8390081609140531,3.545397556862904,1.9339862415540208,1.2273376088583503,-0.2979112759839455,0
60.84745171632071,176.90170087903027,116.05424916270955,139.12639928997527,37.68160821105948,2.864421216942769,4.385232935615923,21.20739926891784,65.3779969759952,178.2770515209256,112.8990545449304,140.03437703200112,37.610344974565656,2.6932026862555745,4.089854158274784,20.554729687478652,76.18238885809413,163.84270694017272,87.66031808207859,136.86038181277272,30.56234327510344,2.0269604844322204,3.7609442032942,19.85186858170519,76.26309053862796,163.69917593054842,87.43608539192046,136.48960580074643,29.84181263004315,2.05903348211104,3.6178689575643626,17.494051531662294,3.155194617779173,0.2242326901581322,6,0.1553319919517102,0.006285915232118,0.0201612903225806,0.5039544421473617,0.2807547688578872,0.0201612903225806,0.4904892756991327,0.2825012821284927,0.0201612903225806,0.4447656593153516,0.3026494757857425,0.0201612903225806,0.4426748845972538,0.3031361232509664,3.04433727823382,-13.597489355332725,0.8416312522514312,-1.407295042886829,0.8127705748769477,2.407759893768242,-1.3067886378228093,0.850114541332353,1.3254994867422674,1.1270957684971523,0
61.782995478669086,175.040326483125,113.25733100445592,149.73824906021312,30.95255151490782,4.012096751658842,8.108744377547682,41.61450549666272,64.40594870865577,177.0776380073582,112.67168929870242,145.7517961466712,35.65278659035192,2.958991932860853,4.936085464566948,28.462509344971732,63.585484432736415,174.08711270184952,110.5016282691131,139.88164617501778,28.56140150621196,3.0685203429583296,5.716514107490543,39.55502564501113,54.75723471668999,171.94896654899267,117.19173183230268,132.88041688608922,33.98513127854909,2.9194035221035373,4.763706599461351,25.018303864000544,0.5856417057535026,6.690103563189581,6,0.1407925407925408,0.0190287474423855,0.02803738317757,0.36772166502076,0.4332285153736285,0.02803738317757,0.4074956145728042,0.330690617888256,0.02803738317757,0.3248890506214548,0.3950405107746779,0.02803738317757,0.3670474497867189,0.3289397436708615,3.537265635847468,15.079132834436455,-2.897014582113766,-0.0862025342768936,0.5759716564339906,-2.3070818007566958,0.3596005285243052,2.742526107124054,4.457478507444947,4.0928833392450965,1
58.19719639039354,175.45915290375964,117.2619565133661,127.22536308104198,41.03680765231125,2.1690232630123765,3.751073955392199,23.48486026286569,64.68653345698536,172.50203017515784,107.81549671817248,127.89348289059704,38.88788818986028,2.0445100474661317,3.5662938631605803,21.58058952902164,43.60342782204142,166.02087497398318,122.41744715194176,116.5495501156886,37.42695759362058,2.084893303099253,3.3230908539910757,15.777295379800208,39.58579923031553,160.68476997176185,121.09897074144632,112.4913578753752,37.651841638507136,2.1236291297632426,3.353140948829359,15.55478204440611,9.446459795193618,1.3184764104954354,6,0.1548780487804878,0.0186350082804099,0.0152439024390243,0.3720962528385259,0.2898446802172925,0.0152439024390243,0.3728588569937122,0.2930004442589893,0.0152439024390243,0.3826793970152896,0.2944544057917157,0.0152439024390243,0.378708444985286,0.2918179651181279,-6.504657976632145,-15.178111415216138,-0.4755975655173396,-4.850001731537958,4.366770746738814,3.273398481477141,1.4903434562460574,0.3389902715076744,-1.8758675017008464,1.7422952669396417,1
68.4752859475641,177.03735442311887,108.56206847555475,135.82300082556338,40.661671764459896,2.360157504052985,4.400674534067378,18.98912148640943,71.91025458628862,179.74914302849564,107.83888844220702,141.40275337026765,38.31324842075635,2.2863386940554644,3.9727091755728168,17.700991767941375,68.31856130043728,170.03570869844157,101.71714739800429,131.211912094857,36.19734762830208,2.1636143994109025,4.367195650025447,25.85056494975899,75.95185704517613,169.09719479767702,93.1453377525009,134.66369902926658,33.72563965549825,1.9081155374305536,3.7808959998754696,21.96982638809285,0.7231800333477452,8.571809645503393,5,0.1737472766884532,0.0216978042342506,0.0218340611353711,0.5423842754567624,0.2787239911271186,0.0218340611353711,0.5298349272042865,0.28207255890016,0.0218340611353711,0.5519378534792422,0.2942011740723474,0.0218340611353711,0.5664046085042154,0.2736162318707669,1.0301701878835836,-5.490145641091818,3.8587428034663063,11.966452454991911,-8.33713505791656,4.458997327231092,-0.427408875450863,4.897179225636453,2.4126677471259184,3.9267417401337137,1
75.37793307406106,179.32747147068085,103.9495383966198,140.97202300872502,30.96384433570319,3.920147556152098,6.239936176486338,35.87668709895684,76.40895826695969,178.85737765546412,102.44841938850443,141.34290868432953,28.831749454330332,2.667429469561411,4.381144184925967,25.95773424913139,101.705174376473,164.51995660131183,62.81478222483884,143.1301841936541,20.053333477267568,1.557326940197153,3.307426122151332,18.76620081411903,102.31216887626948,166.75897624651304,64.44680737024356,143.844183727365,20.630854611055977,1.516300583618993,3.019600550654956,20.236810481287336,1.501119008115353,1.6320251454047252,5,0.2019480519480519,0.0143886492247794,0.0208333333333333,0.8637311872469261,0.1523192693744204,0.0208333333333333,0.8848776339005647,0.1309624034017017,0.0208333333333333,0.7516570954036246,0.2376061036367089,0.0208333333333333,0.7699094157419374,0.2211340092524328,4.741000348744636,2.0994062532843327,2.2172506545293915,-4.001701160507758,4.274010697221508,1.7793338659524576,-1.0329809762676223,1.4596961058508124,-9.052574763599036,-1.3639499375044806,1
87.78852421019546,178.45570476049394,90.66718055029848,138.64607026646226,34.23470241599371,2.4090882802854083,3.8121245835162982,17.688144454837754,88.01730493952658,172.7592819885034,84.74197704897682,137.75424310521947,29.27843140587736,2.549758782174409,4.592908944254169,26.710700107388192,78.31534666163721,162.7577476857362,84.442401024099,127.8352910252312,31.2833998435347,2.198915073645875,3.8153231413495834,20.426471395543278,82.7007560854184,161.70956041626138,79.00880433084298,126.9076610679321,30.116730824961568,2.1443682942754747,3.995382051884128,22.690974794778526,5.925203501321661,5.433596693256021,5,0.2146017699115044,0.0157996204171301,0.0236686390532544,0.5933869401602179,0.2907890809087627,0.0236686390532544,0.5672176448919679,0.3193213263565044,0.0236686390532544,0.5759192040750224,0.3085760606515648,0.0236686390532544,0.5734548071932611,0.3139122718396174,-1.2732656770302293,0.5268433053663916,1.9399288542876671,-0.8715387590287489,-2.979543758291627,9.109691950352389,4.1273337080337855,-2.5683216830565296,-9.825587600209902,-3.417059326808672,0
92.21262418294664,174.45189781516498,82.23927363221834,143.56564219172228,30.111194837793303,1.699818378273109,3.3089253368514933,22.257699366127525,95.35979833175811,175.35133136637077,79.99153303461264,144.4591628373949,29.595687634257395,1.6261145383754525,3.244831522538276,20.250788717738946,72.87775884640861,162.13530299217362,89.25754414576501,129.2624811774953,33.11288993687135,1.8815283053285488,4.065328274424262,30.624953844508298,69.93815664002982,162.59655676669792,92.6584001266681,129.08604203093478,33.957721714614465,1.8564756512594287,3.769403302214624,18.977321602465693,2.2477405976056986,3.4008559809030885,5,0.130550621669627,0.0087467653657159,0.0,0.3090572249108985,0.3125830989907742,0.0,0.3089101243221187,0.318267183127294,0.0213523131672597,0.2844804415307599,0.3194004644421521,0.0,0.2975059107235959,0.3153629700508047,1.7215854656233904,6.147788074726061,-5.7002598782146405,7.823387017263597,-0.3523739745683341,2.454008290979248,-7.702234791135111,-2.568980671472605,-1.2037556851063496,0.8958000766410975,1
67.6408787611656,176.02255551128383,108.38167675011826,137.0475705152189,37.98066294328981,1.803269659937143,2.960801308033421,25.13778872841397,66.18309517090636,173.44992762360263,107.26683245269628,135.71245577308878,38.96968206005945,1.658816567099944,2.8305639508504377,17.8316619225389,76.41186451696194,164.98909333629484,88.5772288193329,135.42921260231137,30.625971471433044,1.3122547515062226,2.586205927819518,16.069503963324124,74.53976820891471,165.0302501676895,90.4904819587748,135.0265116698867,31.16627164870082,1.295049820144073,2.704139686001863,19.620136711563347,1.114844297421982,1.913253139441892,6,0.1245283018867924,0.0172085064145685,0.0161725067385444,0.301228280800344,0.2882375868141825,0.0161725067385444,0.2837740899117686,0.2873913253579956,0.0161725067385444,0.311852873255684,0.2880084962134125,0.0161725067385444,0.3086393527424522,0.2896083952977876,1.794258049179095,5.652998149981351,-7.786711568197745,7.383400307823398,-1.6420088254410845,2.6974827062328828,-9.030983964048051,-1.2904940283289492,-1.0189426607687655,2.179611749067873,0
50.32176200160732,177.5120426290951,127.1902806274878,125.57437223999504,46.08150976689698,1.6134656821499798,2.700286082535721,19.59235416681957,50.20107431008328,177.12408601131486,126.9230117012316,124.66768012988568,46.80187626693947,1.7480832460279292,2.9565793280956814,22.748029675335616,53.95909861157913,174.141707371161,120.18260875958188,127.03979274706607,43.19027164549148,1.45107664041651,2.9047798606033357,21.601605433178463,48.833131269939145,174.39900057583807,125.56586930589891,125.84705092302706,44.64918292191626,1.4903073755652234,3.1854948319906526,25.4738002640767,0.2672689262562073,5.383260546317047,9,0.0956429330499468,0.041730401521938,0.0106382978723404,0.4422815190571278,0.296969689249293,0.0106382978723404,0.4438226147798831,0.2937304121248237,0.0106382978723404,0.4792970268600913,0.2895472035499347,0.0106382978723404,0.4814073372258702,0.2884081568802755,-2.289861401297081,-14.508919623139636,-6.9782537947715095,4.189707442087395,-7.298723283813585,-4.4381966260207895,-0.7669619904437119,-1.1139536944305544,-2.428968183634081,-0.4477860923167803,1
58.85205108078387,179.74382554156597,120.8917744607821,144.58283669561342,36.21464655072885,3.792104809999282,5.421350631855127,35.6421216305358,64.70006450058236,178.95230843565355,114.2522439350712,144.4697588366985,35.41819840690593,3.7078915937374295,5.656970016960551,39.35588048043135,57.748319230788674,169.84857964520586,112.1002604144172,137.36527953654638,34.75680283972543,1.9776471588023372,4.0611719222351255,38.00979799231672,53.24141191620287,167.70676459524717,114.46535267904429,135.7073233552702,36.59415608279984,2.160885202727331,4.676856904699014,40.43351811706515,6.63953052571091,2.365092264627094,11,0.0846381093057607,0.0381656574425114,0.0236686390532544,0.3707177193600929,0.3347866189132977,0.0236686390532544,0.3885879902119793,0.3446317633088942,0.0236686390532544,0.3938144585217638,0.3212858900484517,0.0236686390532544,0.3936846580208106,0.3255461157225817,3.0926835822763645,1.3523920733938075,1.584352165041024,2.7912788900665704,-0.9426345153828504,-1.0426519962886598,-8.498466228928132,-5.92509914928778,5.918325972135894,-9.550254624960736,0
77.86355594159447,171.91392006769706,94.0503641261026,140.5405753685721,33.132038737376114,2.069376376259812,4.203969495454888,55.743731228236825,77.82885092145722,171.24916284383707,93.42031192237984,140.77965959756474,32.35621833902019,2.012196887342113,4.486793582945512,70.95075026438577,92.69670293656796,168.90568380739896,76.20898087083098,143.10672024034363,27.23326911624627,1.4397511204381028,2.9465463502613103,24.8879202178953,89.17182615885588,168.8399971670103,79.66817100815442,142.04676439111648,28.474779800085017,1.5462120334300076,3.2951830384888123,33.462342131689354,0.630052203722741,3.459190137323432,5,0.149099099099099,0.006786720348342,0.0216606498194945,0.4022239323811605,0.2857708276582124,0.0216606498194945,0.3933808097937499,0.2868620318363877,0.0216606498194945,0.3939011477907657,0.2857843844814475,0.0216606498194945,0.3734473092581649,0.2919594880431926,4.597566122365839,-9.15706730105226,8.007909880952619,3.3319403788173707,2.043592731187902,-1.1025045483039375,-2.4071733839988947,-0.3680148623315699,0.4864777957731714,-0.4608598590539219,0
60.18690514685145,174.67210053458197,114.48519538773051,130.90646652666842,43.50138688983024,1.9732336661873335,3.63985448950604,23.84537504949748,57.18503218689463,177.42622869609332,120.24119650919867,132.24589059551235,45.60816241548539,2.1321714097053164,3.868149389112396,23.30885081837141,59.91909453100444,163.7485005490269,103.82940601802244,124.04963817381868,38.165883609608976,1.78577964820437,3.7209578710612976,25.739858348132916,57.8398344137125,163.81857208615008,105.97873767243756,124.5228855791563,39.088477668137934,1.8603681584593947,3.614931046230104,21.287099390425084,5.75600112146816,2.1493316544151355,5,0.1632401315789473,0.0042533225463769,0.0164473684210526,0.6076875426975835,0.2582184164581668,0.0164473684210526,0.6143675668738855,0.256691129215253,0.0164473684210526,0.6264515852151533,0.2583348174498621,0.0164473684210526,0.6401511024626083,0.2539980890213156,-3.353049716264275,12.904895216710216,11.76800056453834,11.023384257846544,8.070065576948405,-1.0686797095418836,1.1354526760447434,-0.2238266323227649,-0.4592049902902855,4.453052130304243,0
